Y, X, Best RMSE Model Name, Best MAE Model Name, New Model Best RMSE Value, New Model Best MAE Value, Old Model Best RMSE Value, Old Model Best MAE Value, Old RMSE better in, Old MAE Better in, Old RMSE and MAE Better in, Cumulative Accuracy RMSE, Cumulative Accuracy MAE
23, 23, LR, LR, 87.60478284382526, 46.6732361982605, 517.3496199027145, 222.26369900173611, 0, 0, 0, 100.0, 100.0
23, 24, LR, LR, 289.19977773650476, 109.27761201652073, 469.30140135070394, 179.56744309413583, 0, 0, 0, 100.0, 100.0
23, 25, LR, LR, 638.0153297528232, 249.83029728651871, 732.9171879520935, 253.46284589694656, 0, 0, 0, 100.0, 100.0
23, 26, LR, LR, 232.35719308352878, 70.35683123673083, 541.4953047336087, 176.18877645177162, 0, 0, 0, 100.0, 100.0
23, 27, LR, LR, 492.0065132927019, 200.067033581283, 811.0658218923177, 270.2532989758403, 0, 0, 0, 100.0, 100.0
23, 28, LR, LR, 458.45323643839515, 160.30837038934416, 955.3464202103318, 334.092734375, 0, 0, 0, 100.0, 100.0
23, 29, LR, LR, 1054.3495677470114, 285.78998954219844, 1505.1402834045978, 461.91793258101853, 0, 0, 0, 100.0, 100.0
24, 23, LR, LR, 97.99498836378763, 53.45924471367872, 638.1893085095793, 245.21097972972973, 0, 0, 0, 100.0, 100.0
24, 24, LR, LR, 190.58631281026857, 98.67460334791718, 509.51857996871263, 194.8454575224551, 0, 0, 0, 100.0, 100.0
24, 25, LR, LR, 358.3805637671101, 172.0435436547493, 572.2564386522421, 195.74537678006328, 0, 0, 0, 100.0, 100.0
24, 26, LR, LR, 434.4113886277271, 189.54923827413376, 476.06337908842653, 188.8603757747934, 0, 1, 0, 100.0, 90.9090909090909
24, 27, LR, LR, 454.0506196212528, 225.06723107745373, 901.8289019659177, 318.3648222477064, 0, 0, 0, 100.0, 91.66666666666666
24, 28, LR, LR, 670.5829627519195, 243.06882584414686, 1082.882360599041, 339.8323679956896, 0, 0, 0, 100.0, 92.3076923076923
24, 29, LR, LR, 854.3166937381117, 353.2643542908073, 1253.611331259818, 453.48444475446433, 0, 0, 0, 100.0, 92.85714285714286
25, 23, LR, LR, 234.30491408106582, 98.9722737189384, 626.3024051548124, 264.35915305397725, 0, 0, 0, 100.0, 93.33333333333333
25, 24, LR, LR, 334.13932464491734, 152.98293487757655, 406.07211098773314, 174.4111083984375, 0, 0, 0, 100.0, 93.75
25, 25, LR, LR, 211.8955768947936, 94.86889790032207, 516.9192035153685, 195.33887453007517, 0, 0, 0, 100.0, 94.11764705882352
25, 26, LR, LR, 317.63407925201074, 142.13900296014435, 442.1736301847604, 150.68468691697763, 0, 0, 0, 100.0, 94.44444444444444
25, 27, LR, LR, 326.2809259184959, 168.65422371093203, 705.9938415792493, 243.56932848282443, 0, 0, 0, 100.0, 94.73684210526315
25, 28, LR, LR, 592.2078980985268, 234.54515485617068, 1012.4606104954789, 324.1614583333333, 0, 0, 0, 100.0, 95.0
25, 29, LR, LR, 438.1239777902211, 204.63025355266578, 1129.5129424577158, 351.02711004273505, 0, 0, 0, 100.0, 95.23809523809523
26, 23, LR, LR, 250.58029719896382, 105.38781648335657, 527.0453199021591, 215.54283088235292, 0, 0, 0, 100.0, 95.45454545454545
26, 24, LR, LR, 286.8091891207235, 127.18516390788076, 433.3535083022806, 179.91139532930111, 0, 0, 0, 100.0, 95.65217391304348
26, 25, LR, LR, 586.5110765227606, 263.11227638641344, 663.3172946134703, 249.6305017605634, 0, 1, 0, 100.0, 91.66666666666666
26, 26, LR, LR, 235.1738357869529, 124.84432029659163, 349.6288630538702, 128.88426414695942, 0, 0, 0, 100.0, 92.0
26, 27, LR, LR, 255.50664757157094, 105.26632366906803, 704.4013628606917, 218.7592303240741, 0, 0, 0, 100.0, 92.3076923076923
26, 28, LR, LR, 276.9658961814618, 166.1092333899632, 912.3160443102392, 256.55611096398303, 0, 0, 0, 100.0, 92.5925925925926
26, 29, LR, LR, 855.0869249608935, 384.4294959083893, 1218.8098238308826, 351.34312220982144, 0, 1, 0, 100.0, 89.28571428571429
27, 23, LR, LR, 325.6308414216066, 93.04119069596912, 676.6797200140263, 245.7472001445087, 0, 0, 0, 100.0, 89.65517241379311
27, 24, LR, LR, 290.2867363122003, 136.5452430302442, 490.9562587440962, 200.162939745509, 0, 0, 0, 100.0, 90.0
27, 25, LR, LR, 558.6666797208596, 182.25265724333312, 963.826698510632, 307.07603236607144, 0, 0, 0, 100.0, 90.32258064516128
27, 26, LR, LR, 257.2391302498142, 103.35824377559932, 459.41065926483884, 197.63771214978448, 0, 0, 0, 100.0, 90.625
27, 27, LR, LR, 219.06378478080458, 92.61705069099591, 457.63229370239617, 142.6265111770073, 0, 0, 0, 100.0, 90.9090909090909
27, 28, LR, LR, 419.8937730545891, 179.4479513474779, 625.1385208197987, 198.53517212906502, 0, 0, 0, 100.0, 91.17647058823529
27, 29, LR, LR, 649.069465704524, 301.90162750001855, 1057.9428428906401, 387.48694490131584, 0, 0, 0, 100.0, 91.42857142857143
28, 23, LR, LR, 220.9183210007735, 69.73804355898424, 647.0963547321933, 236.9076746323529, 0, 0, 0, 100.0, 91.66666666666666
28, 24, LR, LR, 402.8574158772758, 145.38652268093122, 727.4906244726816, 242.7949587264151, 0, 0, 0, 100.0, 91.8918918918919
28, 25, LR, LR, 486.78956470616475, 191.94609050084063, 1108.1090109943666, 338.7418619791667, 0, 0, 0, 100.0, 92.10526315789474
28, 26, LR, LR, 350.2439649580342, 133.1459554558223, 716.5042158020676, 249.02293526785718, 0, 0, 0, 100.0, 92.3076923076923
28, 27, LR, LR, 480.56999782664957, 160.24002233351928, 557.3065302214312, 191.62165178571428, 0, 0, 0, 100.0, 92.5
28, 28, LR, LR, 310.86246696150556, 171.20613892594045, 472.5514368458912, 199.7459259033203, 0, 0, 0, 100.0, 92.6829268292683
28, 29, LR, LR, 381.9981927959069, 167.52602786758237, 912.0920413488388, 345.87783203125, 0, 0, 0, 100.0, 92.85714285714286
29, 23, LR, LR, 123.93369944744924, 48.5862411575513, 834.4448780749118, 246.24201516544116, 0, 0, 0, 100.0, 93.02325581395348
29, 24, LR, LR, 239.8254209179298, 79.30916159467743, 1113.5396904474644, 345.7474908759125, 0, 0, 0, 100.0, 93.18181818181817
29, 25, LR, LR, 399.0098262461861, 89.3424114282078, 860.0256304938725, 272.7715745192308, 0, 0, 0, 100.0, 93.33333333333333
29, 26, LR, LR, 288.874790954035, 123.9731390497634, 634.1708347275579, 220.45053013392857, 0, 0, 0, 100.0, 93.47826086956522
29, 27, LR, LR, 309.61947135581977, 149.4553227049689, 524.5314136288647, 194.78992456896552, 0, 0, 0, 100.0, 93.61702127659575
29, 28, LR, LR, 617.0025544986901, 282.7994722595757, 751.5453708489224, 295.2066650390625, 0, 0, 0, 100.0, 93.75
29, 29, LR, LR, 808.5397190448427, 283.082156324153, 917.8538686184913, 335.3997004229323, 0, 0, 0, 100.0, 93.87755102040816
