0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 ,3.903545037, , , , , 
 ,30.5999423, , , , , 
535.9733834, , , , , , 
 ,982.4418228, , , , , 
817.7184868, , , , , , 
1382.919253, , , , , , 
807.2421398, , , , , , 
935.9461966, , , , , , 
728.7711989, , , , , , 
 , , , , , ,610.4759073
 , ,61.4148346, , , , 
 ,0, , , , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , ,0, , , 
 , , ,0, , , 
 , ,21.4745603, , , , 
 ,257.3024146, , , , , 
 , , , , , ,419.7073234
589.1772747, , , , , , 
 , , ,293.072252, , , 
 ,307.4894768, , , , , 
 , , , , ,307.8152887, 
 , , , , , ,591.5277114
 , , , , , ,678.6231649
 ,275.1935763, , , , , 
 , , , ,3.44900741, , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 ,10.3498563, , , , , 
254.5809443, , , , , , 
521.0823658, , , , , , 
 ,1040.947415, , , , , 
421.6773366, , , , , , 
 ,1027.225918, , , , , 
859.2164603, , , , , , 
587.1545442, , , , , , 
695.1284406, , , , , , 
 , , , , , ,291.5047741
 , ,23.59991099, , , , 
 , , , ,1.532703978, , 
 ,0.12148904, , , , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , ,0, , , 
 , , ,0, , , 
 , ,14.29484292, , , , 
 , ,176.1097165, , , , 
 , , , , , ,267.1141766
 , ,61.94797262, , , , 
 , ,265.2267184, , , , 
327.9372709, , , , , , 
576.5257274, , , , , , 
544.7653124, , , , , , 
 , , , , , ,360.7109762
 , ,45.51213485, , , , 
 , , ,0.69698207, , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
24.63636753, , , , , , 
 , , , , , ,394.0980692
864.1367433, , , , , , 
 , , , , , ,888.9415429
 ,444.6979981, , , , , 
 ,341.127523, , , , , 
 ,391.3543261, , , , , 
 , , , , ,609.3109249, 
 ,413.9212718, , , , , 
 , , , , , ,119.3678314
 , , , , ,58.88494003, 
 , ,27.02765382, , , , 
 , ,3.45525996, , , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , , ,0.335226382, , 
 , , , ,4.305801487, , 
 , , ,2.17532442, , , 
 ,263.5567158, , , , , 
 ,156.6497433, , , , , 
 ,180.89504, , , , , 
 ,302.9948015, , , , , 
 , ,211.9938324, , , , 
 ,710.7891764, , , , , 
 , ,123.6137754, , , , 
 ,34.37045699, , , , , 
 ,24.63489506, , , , , 
 , , ,0.043157946, , , 
 , , ,0.002220511, , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , , , ,0.219470842, 
82.84159949, , , , , , 
145.1778311, , , , , , 
 , , , , , ,460.9230238
936.8263012, , , , , , 
 ,994.5124587, , , , , 
 ,299.8675154, , , , , 
 , ,100.5967747, , , , 
 , , , , ,291.1272213, 
 ,388.6673707, , , , , 
 ,572.6760788, , , , , 
 , , , , , ,749.6626352
 , , , , , ,597.8645332
 , , , , ,61.55491912, 
 , , , ,0.5428695, , 
 ,0, , , , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , ,4.4536721, , , , 
 , , , , ,55.26432877, 
 , ,29.81018515, , , , 
 , , , , , ,508.2317299
 , ,270.1698795, , , , 
 , ,37.45930677, , , , 
 ,44.30477768, , , , , 
 , , ,197.5537175, , , 
 , , , , ,188.9952513, 
 , , ,42.42710356, , , 
 , , ,49.64504593, , , 
 , , , , , ,242.1468073
 ,38.54477545, , , , , 
 , , ,3.93969725, , , 
 , , ,0, , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , ,0.64074412, , , , 
52.17200611, , , , , , 
373.5939977, , , , , , 
782.5610529, , , , , , 
 ,1228.527991, , , , , 
880.4749143, , , , , , 
 ,1111.983933, , , , , 
 ,552.2605275, , , , , 
 , ,50.06418985, , , , 
 ,167.9931716, , , , , 
333.9360564, , , , , , 
 ,213.7494347, , , , , 
 ,462.4374971, , , , , 
453.1855543, , , , , , 
 , , , , ,181.1029725, 
21.5969972, , , , , , 
 , , , , ,61.06530323, 
 , ,19.98133956, , , , 
 , ,55.41152351, , , , 
 , , ,72.14121245, , , 
 , , , , ,16.95834501, 
 , , ,3.13530244, , , 
0,0,0,0,0,0,0
 , , ,0.336379103, , , 
 , , ,14.28334131, , , 
 , ,68.47277316, , , , 
 , ,15.56765122, , , , 
 ,314.0786028, , , , , 
 , ,28.47823839, , , , 
 , ,28.27511506, , , , 
 , ,22.6501591, , , , 
 , , ,87.07987888, , , 
 , , , ,8.99901564, , 
 , , ,3.850890068, , , 
 , , , ,12.86589759, , 
 , ,97.35670342, , , , 
 , , , ,1.317562267, , 
 , , ,0, , , 
 , , ,0, , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 ,11.62534202, , , , , 
 ,220.2058613, , , , , 
 ,584.5858223, , , , , 
 , , , , ,1047.534741, 
 ,1162.155944, , , , , 
 ,871.8239813, , , , , 
 ,1190.517897, , , , , 
 , , , , ,810.6871529, 
471.9844701, , , , , , 
487.4317452, , , , , , 
 , , , , , ,848.5302547
 , , , , , ,486.6741505
 , , , , , ,507.0721185
 , , , , , ,230.6999856
 , , , , , ,1004.832689
 , , , , ,1050.550016, 
 , , , , ,335.6610164, 
 , , , , ,33.02551751, 
 ,178.2492286, , , , , 
 ,132.2507603, , , , , 
 , , , , , ,151.4224017
 , , ,96.79895081, , , 
 , , , , ,20.96664831, 
 , ,21.88129668, , , , 
 , ,69.03614947, , , , 
 , ,19.34837584, , , , 
 , , , , , ,109.6254935
 ,36.75009044, , , , , 
 ,53.70635187, , , , , 
 , , ,75.50514919, , , 
 ,240.7885417, , , , , 
 ,479.1198094, , , , , 
 , ,26.39662596, , , , 
 , ,17.68855602, , , , 
 , , , ,4.718531429, , 
 , , , ,1.979337509, , 
 , , ,0.04655, , , 
 , , ,0, , , 
 , , ,0, , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , ,0, , , 
 , ,144.1073249, , , , 
 ,269.4295812, , , , , 
 ,840.6239251, , , , , 
840.0160932, , , , , , 
 , , ,943.7726078, , , 
640.2174782, , , , , , 
 , , , , , ,669.6328845
 , , , , , ,536.5098011
447.3993573, , , , , , 
 , , , , , ,1272.170219
 , , , , , ,1089.409381
1445.858407, , , , , , 
1619.994657, , , , , , 
1126.264068, , , , , , 
 , , , , , ,967.6310936
2075.58549, , , , , , 
 , , , , , ,929.6136473
 , , , , ,264.6116327, 
356.9544085, , , , , , 
 ,301.1033799, , , , , 
 ,137.0984598, , , , , 
 , , , , , ,312.3602603
 , , , , , ,278.5695289
 ,87.91021127, , , , , 
 ,49.15849518, , , , , 
 , ,37.43387591, , , , 
 ,105.8743156, , , , , 
 , , , , , ,40.19802149
 ,41.41317379, , , , , 
 ,194.1469858, , , , , 
386.0140149, , , , , , 
351.6189684, , , , , , 
 , ,50.23329132, , , , 
 , ,39.80638414, , , , 
 , , , ,4.311907413, , 
 , , , ,0.416410413, , 
 , , , ,0.043194892, , 
 , , ,0.094474976, , , 
 , , ,0, , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , ,0, , , 
 , , ,0, , , 
 , ,1.908187394, , , , 
 ,47.65016727, , , , , 
804.7874838, , , , , , 
 ,1509.612086, , , , , 
 , , ,1367.767764, , , 
 , , ,998.2015323, , , 
 , , ,456.3419308, , , 
 , , , , , ,268.229395
 , , ,684.3456472, , , 
 , , ,709.4120446, , , 
 , , , , , ,1021.162181
999.5126378, , , , , , 
1595.043237, , , , , , 
1788.089208, , , , , , 
2298.982477, , , , , , 
 ,1805.754677, , , , , 
 ,1876.234673, , , , , 
1990.144352, , , , , , 
872.7684099, , , , , , 
721.6709249, , , , , , 
 , , , , , ,909.6317936
 , , , , , ,533.6521339
 , , , , , ,484.380324
 , , , , , ,637.664289
264.216114, , , , , , 
 ,218.2103061, , , , , 
 ,108.2700224, , , , , 
 ,286.6599396, , , , , 
 ,153.1213076, , , , , 
 , , ,22.22193443, , , 
 ,282.8182125, , , , , 
 , ,154.0316081, , , , 
175.9669889, , , , , , 
 , , ,156.9092499, , , 
 , ,45.28961411, , , , 
 , ,38.53941792, , , , 
 , , ,19.30494432, , , 
 , , , ,0.070948262, , 
 , , ,0, , , 
 , , ,0, , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , ,0, , , 
 ,7.645747131, , , , , 
 ,3.122082035, , , , , 
 , , , ,1.668350154, , 
 , ,9.538339437, , , , 
 , ,124.6282877, , , , 
 ,490.6278637, , , , , 
1011.309173, , , , , , 
 ,840.1135149, , , , , 
 , , , , ,628.2615544, 
 , , ,159.0139965, , , 
 , , , , ,107.1925737, 
 , ,397.9782676, , , , 
332.9367888, , , , , , 
 ,537.5790337, , , , , 
 , , , , , ,950.5430728
1136.143939, , , , , , 
