0,0,0,0,0,0,0
1629.389242, , , , , , 
2233.006345, , , , , , 
2010.318841, , , , , , 
 , , , , , ,1318.800415
1272.54973, , , , , , 
678.2545996, , , , , , 
705.7696685, , , , , , 
 , , , , , ,971.5190511
 , , , , , ,506.1547194
205.1584932, , , , , , 
 , , , , , ,579.0465162
532.0223843, , , , , , 
326.204026, , , , , , 
 , , , , , ,104.3736864
395.0344096, , , , , , 
423.1123149, , , , , , 
 ,264.214925, , , , , 
 ,354.6221383, , , , , 
 , , ,280.2634059, , , 
 , ,44.2596833, , , , 
 ,97.53936506, , , , , 
193.7349514, , , , , , 
 , ,29.06082614, , , , 
 , , , ,1.446821303, , 
 , , ,0.080549997, , , 
 ,0, , , , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , , ,0.365721867, , 
 , ,3.065419927, , , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
35.86148299, , , , , , 
 ,68.86962672, , , , , 
 ,95.30250797, , , , , 
 ,28.76902227, , , , , 
 , ,57.20835097, , , , 
 ,115.1473663, , , , , 
586.5981478, , , , , , 
 , , , , ,1022.586288, 
 , , ,802.9571521, , , 
563.6603478, , , , , , 
 , , , , ,226.0126208, 
 , ,298.0176173, , , , 
410.0370485, , , , , , 
488.040038, , , , , , 
 ,628.9528063, , , , , 
619.3203074, , , , , , 
799.4070642, , , , , , 
946.4279241, , , , , , 
1696.896558, , , , , , 
 , , , , , ,2604.357989
1394.54055, , , , , , 
 ,940.0842452, , , , , 
646.8946387, , , , , , 
713.6603492, , , , , , 
 , , , , , ,875.1151543
 , , , , , ,800.8676961
370.5001883, , , , , , 
 , , , , , ,561.255544
464.1313127, , , , , , 
 , , , , , ,533.0806358
 , , , , , ,516.8040172
509.0131195, , , , , , 
282.0768333, , , , , , 
463.623187, , , , , , 
 ,326.0453198, , , , , 
 , ,246.7290306, , , , 
 , ,128.9436785, , , , 
269.4863527, , , , , , 
 ,68.04132652, , , , , 
 ,1.082705345, , , , , 
 , , , ,0.054166985, , 
 ,0.383709359, , , , , 
 , ,0.039932457, , , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , ,0, , , 
 , ,13.39225872, , , , 
 , , , ,8.22770414, , 
 , , , , ,0.154630904, 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , ,0, , , 
 ,1.196448037, , , , , 
151.9137841, , , , , , 
 ,292.8240778, , , , , 
 , , , , , ,137.2744832
385.6397037, , , , , , 
112.4448679, , , , , , 
 ,91.91694768, , , , , 
 ,254.5611368, , , , , 
 ,596.8420238, , , , , 
222.4564271, , , , , , 
 , , , , ,922.3107139, 
1109.029166, , , , , , 
 , , ,877.7860376, , , 
 ,374.8913724, , , , , 
 ,442.8707763, , , , , 
523.9565106, , , , , , 
506.8587868, , , , , , 
 ,431.0369045, , , , , 
 ,352.8577323, , , , , 
925.6927755, , , , , , 
1268.465967, , , , , , 
1609.748025, , , , , , 
1542.958219, , , , , , 
607.4358319, , , , , , 
 ,161.9016976, , , , , 
 ,76.20670317, , , , , 
 ,171.7064569, , , , , 
490.206631, , , , , , 
969.1017268, , , , , , 
 , , , , , ,869.5503734
 , , , , , ,473.0115145
 , , , , , ,1055.858752
 , , , , , ,612.1478134
 ,481.8190619, , , , , 
 ,203.8529379, , , , , 
260.1652301, , , , , , 
625.0795396, , , , , , 
 , , , , , ,311.6855347
 , , , , , ,635.0527234
 , , , , , ,71.8647183
 , ,20.70076133, , , , 
 , , , ,0.084687288, , 
 , , ,0.085657483, , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
25.16256437, , , , , , 
 , , ,9.34692266, , , 
 , , , ,1.90629196, , 
 ,0.231551951, , , , , 
 ,0, , , , , 
 , , , ,0.050385153, , 
 , , ,0.097082779, , , 
 , , , ,2.524158347, , 
 ,44.30763828, , , , , 
132.3131901, , , , , , 
362.2389299, , , , , , 
271.9597376, , , , , , 
 ,79.13034765, , , , , 
 , ,116.0541034, , , , 
 , , , , , ,338.7071006
 ,233.5084838, , , , , 
 , , , , , ,380.6954303
366.6202499, , , , , , 
752.6797507, , , , , , 
 ,492.4414126, , , , , 
 ,881.1187629, , , , , 
 ,973.7783513, , , , , 
 ,495.1052464, , , , , 
 ,341.0180137, , , , , 
 , , , , , ,633.0847032
 ,491.9105113, , , , , 
469.4648503, , , , , , 
600.3272477, , , , , , 
1395.877698, , , , , , 
1315.719209, , , , , , 
1177.526161, , , , , , 
 ,238.6123693, , , , , 
 , ,61.22965372, , , , 
 , , ,114.27777, , , 
283.8134862, , , , , , 
470.075209, , , , , , 
 , , , , , ,659.3329692
257.31266, , , , , , 
 , , , , , ,259.8757356
 , , , , , ,676.6167439
859.3134674, , , , , , 
1002.705015, , , , , , 
107.1253982, , , , , , 
310.2438123, , , , , , 
1161.632797, , , , , , 
 , , , , , ,830.0726625
650.0353532, , , , , , 
 , ,25.91365253, , , , 
 , , , ,1.115230151, , 
 ,0.091828437, , , , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.575187897, , , , , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 ,0.005486726, , , , , 
 , , ,0, , , 
 , , , ,0.698323671, , 
 , , ,0, , , 
 , , ,0, , , 
 , , , ,0.127138425, , 
 , , ,0, , , 
 , ,21.81616386, , , , 
 ,30.72525788, , , , , 
338.5658721, , , , , , 
166.5106849, , , , , , 
209.949709, , , , , , 
 , , , ,10.14361013, , 
 , ,22.17296187, , , , 
 , , , , , ,108.1175575
158.3891682, , , , , , 
 ,591.6153938, , , , , 
1162.264043, , , , , , 
937.1040179, , , , , , 
 ,1529.33495, , , , , 
 ,1404.758576, , , , , 
 ,1296.473221, , , , , 
 ,897.6681041, , , , , 
 ,616.6758267, , , , , 
 ,409.7571456, , , , , 
458.5877485, , , , , , 
500.5646141, , , , , , 
441.4321137, , , , , , 
589.4825944, , , , , , 
1206.711589, , , , , , 
891.3133542, , , , , , 
340.8148568, , , , , , 
189.9408295, , , , , , 
 ,54.70778254, , , , , 
 , , ,250.5479924, , , 
211.444018, , , , , , 
293.6860954, , , , , , 
 ,187.225985, , , , , 
 ,158.4973219, , , , , 
228.4072094, , , , , , 
519.1417721, , , , , , 
 , , , , , ,670.6962353
 , , , , , ,819.1660513
232.7915617, , , , , , 
565.4472405, , , , , , 
600.1143037, , , , , , 
 ,139.5619624, , , , , 
 ,0.221930025, , , , , 
10.44637234, , , , , , 
 , , , ,2.537594825, , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , , ,0.334236306, , 
 , , ,0, , , 
 ,0.035695995, , , , , 
 , , ,0, , , 
0.021522144, , , , , , 
 , , ,0, , , 
 , , ,0.02423, , , 
 , , ,0, , , 
 ,0, , , , , 
 , , , , ,0.058463382, 
 , , , ,3.037765154, , 
 ,27.93275993, , , , , 
425.4209723, , , , , , 
199.8704714, , , , , , 
6.906588613, , , , , , 
 , , , ,5.454253924, , 
 , , ,0, , , 
12.60923131, , , , , , 
 , , , , , ,254.1016465
531.4333052, , , , , , 
 ,1124.890416, , , , , 
2004.338723, , , , , , 
1737.057608, , , , , , 
 ,1805.458065, , , , , 
 , , , , , ,1690.960878
1312.516863, , , , , , 
1531.675977, , , , , , 
 , , , , , ,595.919031
 , , , , , ,411.5787937
396.9641327, , , , , , 
360.4720411, , , , , , 
887.9346121, , , , , , 
660.9839693, , , , , , 
584.5252652, , , , , , 
219.0628208, , , , , , 
606.0274993, , , , , , 
581.5896132, , , , , , 
556.3877137, , , , , , 
698.7938898, , , , , , 
463.4610612, , , , , , 
405.0158792, , , , , , 
97.199645, , , , , , 
 ,95.42938972, , , , , 
216.0972897, , , , , , 
 , , , , , ,356.9285902
 , , , , , ,708.6786003
775.4498577, , , , , , 
383.8275636, , , , , , 
 ,256.6700765, , , , , 
 ,51.65171399, , , , , 
 , , , ,2.60055867, , 
 , , , ,0.517026432, , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , ,0, , , 
 , , ,0, , , 
 , , ,0, , , 
 , , ,0, , , 
 , , ,0, , , 
 , , ,0.00686809, , , 
 , , ,0, , , 
 , , ,0.085787378, , , 
 , , ,0, , , 
 ,0, , , , , 
 ,0, , , , , 
 , , ,4.71167843, , , 
 , , , ,3.572677388, , 
 ,23.76232564, , , , , 
70.73794094, , , , , , 
195.4137048, , , , , , 
28.36704797, , , , , , 
23.59444861, , , , , , 
 , , , ,0.281393162, , 
 , , , ,0.454168449, , 
 , ,54.92561728, , , , 
 , ,229.1943629, , , , 
 ,794.5130571, , , , , 
 ,1092.271152, , , , , 
 ,1434.604381, , , , , 
2263.046046, , , , , , 
1858.693387, , , , , , 
1168.890619, , , , , , 
1393.137604, , , , , , 
1457.809054, , , , , , 
 , , , , , ,636.8357689
 ,698.806777, , , , , 
349.9436372, , , , , , 
 ,530.4882552, , , , , 
 ,443.8930644, , , , , 
 ,598.2901361, , , , , 
 , , ,551.8187922, , , 
628.6826109, , , , , , 
1135.78134, , , , , , 
912.6313001, , , , , , 
609.5758543, , , , , , 
456.9333994, , , , , , 
174.925272, , , , , , 
359.4324999, , , , , , 
352.918025, , , , , , 
253.1371805, , , , , , 
 ,121.4156993, , , , , 
661.716145, , , , , , 
370.7520786, , , , , , 
691.8069932, , , , , , 
 ,182.872218, , , , , 
 ,127.9694081, , , , , 
 , , , ,1.321064085, , 
 , , , ,5.080632242, , 
 , , ,0.000387298, , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , ,0, , , 
 , , ,0, , , 
 , , ,0, , , 
 , , ,0, , , 
 , , ,0.345224815, , , 
 , , ,0, , , 
 ,0.034301724, , , , , 
 , , ,0, , , 
 , , , ,0.028933388, , 
 , , ,0, , , 
 , , ,0.001226445, , , 
 , , ,0, , , 
 , , , ,2.073575391, , 
 , ,12.39570192, , , , 
145.7853178, , , , , , 
133.89118, , , , , , 
372.5325164, , , , , , 
 , , , , , ,156.9133484
 ,51.59850861, , , , , 
 , ,26.92660691, , , , 
 , , ,20.30798962, , , 
 , ,20.45055015, , , , 
 , ,81.66470687, , , , 
 ,662.0152787, , , , , 
 ,382.6106285, , , , , 
 ,1104.775957, , , , , 
979.6453975, , , , , , 
1653.17066, , , , , , 
1406.572532, , , , , , 
1184.372597, , , , , , 
726.6636624, , , , , , 
1076.81088, , , , , , 
 , , , , , ,750.5998054
 ,577.8045366, , , , , 
448.2194833, , , , , , 
 , , ,403.9484097, , , 
 ,563.836915, , , , , 
562.2745723, , , , , , 
441.7974885, , , , , , 
294.3890833, , , , , , 
474.9034156, , , , , , 
338.9874192, , , , , , 
479.3165679, , , , , , 
640.8260202, , , , , , 
627.2095797, , , , , , 
197.1263644, , , , , , 
361.3745984, , , , , , 
 , , , , , ,785.0487883
449.8974451, , , , , , 
 , , , , , ,282.7178072
 , , , , , ,287.7505778
505.5673971, , , , , , 
 ,145.2215643, , , , , 
 , ,20.89316586, , , , 
 , , , ,2.668241, , 
 , , , ,0.451674677, , 
 , , ,0.11870091, , , 
 , , ,0, , , 
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
 , , ,0, , , 
 , , ,0, , , 
 , , , ,0.036577285, , 
 , , ,0, , , 
 ,2.360598303, , , , , 
 , , , ,0.067180133, , 
