Y, X
1, 27, 381.8745738636364, 
1, 28, 787.5442023026316, 
1, 29, 589.9715494791667, 
1, 30, 993.2307291666667, 
1, 31, 451.38225911458335, 
1, 32, 361.6460286458333, 
1, 33, 277.90123697916664, 
1, 34, 245.24586588541666, 
1, 35, 253.95094401041666, 
1, 36, 126.236328125, 
1, 37, 34.97360711348684, 
1, 38, 27.597024851831897, 
1, 48, 36.71545624314693, 
1, 49, 123.44614594558189, 
1, 50, 576.2524496822034, 
1, 51, 189.80435646186442, 
1, 52, 201.59851694915255, 
1, 53, 228.203076171875, 
1, 54, 256.137744140625, 
1, 55, 651.2057942708333, 
1, 56, 442.03795572916664, 
1, 57, 236.94715169270833, 
1, 58, 251.80262044270833, 
1, 59, 208.18232593201753, 
1, 60, 260.05086543642244, 
2, 27, 287.56060112847223, 
2, 28, 454.6859580592105, 
2, 29, 419.17376302083335, 
2, 30, 737.5974609375, 
2, 31, 289.4933268229167, 
2, 32, 270.3566569010417, 
2, 33, 235.042431640625, 
2, 34, 174.00690104166668, 
2, 35, 174.31661783854167, 
2, 36, 81.79756673177083, 
2, 37, 28.43536587419181, 
2, 38, 51.36465505826271, 
2, 39, 32.325653076171875, 
2, 48, 124.72167141154661, 
2, 49, 243.90328720868644, 
2, 50, 255.88087592690678, 
2, 51, 150.66228841145832, 
2, 52, 93.44554036458334, 
2, 53, 74.67213541666666, 
2, 54, 192.304150390625, 
2, 55, 265.46287434895834, 
2, 56, 327.4477621822034, 
2, 57, 244.841943359375, 
2, 58, 132.38824869791668, 
2, 59, 93.15507980872844, 
2, 60, 71.1002347176535, 
3, 27, 228.93447818396226, 
3, 28, 233.4471001059322, 
3, 29, 541.8806966145834, 
3, 30, 376.28981119791666, 
3, 31, 209.549853515625, 
3, 32, 146.30535481770832, 
3, 33, 210.83372395833334, 
3, 34, 163.80900065104166, 
3, 35, 133.05252278645833, 
3, 36, 46.0486328125, 
3, 37, 55.886011155985166, 
3, 38, 31.63730265299479, 
3, 39, 90.36786295572917, 
3, 48, 97.47638870497882, 
3, 49, 152.0847757273707, 
3, 50, 170.52113079202587, 
3, 51, 172.6903469279661, 
3, 52, 80.97916942531779, 
3, 53, 115.65521550582628, 
3, 54, 193.462646484375, 
3, 55, 161.77976888020834, 
3, 56, 175.741359904661, 
3, 57, 59.35134361530172, 
3, 58, 71.96375132415254, 
3, 59, 69.45337327860169, 
3, 60, 125.7453827439693, 
3, 61, 70.2456799523305, 
4, 25, 145.9635991115196, 
4, 26, 166.09806941105768, 
4, 27, 195.52819133254718, 
4, 28, 223.75958355402543, 
4, 29, 521.3949615995763, 
4, 30, 446.7178561970339, 
4, 31, 201.57731119791666, 
4, 32, 291.8359375, 
4, 33, 509.05035807291665, 
4, 34, 212.241357421875, 
4, 35, 193.74601236979166, 
4, 36, 190.13097330729167, 
4, 37, 134.92674126059322, 
4, 38, 64.83365478515626, 
4, 39, 159.77320963541666, 
4, 40, 280.363671875, 
4, 48, 34.879200902478445, 
4, 49, 65.67578981633773, 
4, 50, 94.34435163225446, 
4, 51, 143.8843715734649, 
4, 52, 73.41279468201755, 
4, 53, 62.253816303453945, 
4, 54, 70.59304654396186, 
4, 55, 126.5844298245614, 
4, 56, 77.96782670454546, 
4, 57, 46.72174589512712, 
4, 58, 45.559739969544495, 
4, 59, 63.924974344544495, 
4, 60, 61.418051509533896, 
4, 61, 43.989942278180806, 
4, 62, 39.79803902762277, 
5, 24, 170.65559895833334, 
5, 25, 118.87872199292453, 
5, 26, 218.07912034254807, 
5, 27, 632.9264204545455, 
5, 28, 663.0934709821429, 
5, 29, 742.0875264830509, 
5, 30, 507.6189751059322, 
5, 31, 304.68336588541666, 
5, 32, 477.2673828125, 
5, 33, 1001.3332682291667, 
5, 34, 344.35706380208336, 
5, 35, 162.21043294270834, 
5, 36, 144.12747395833333, 
5, 37, 167.51044921875, 
5, 38, 155.71243489583333, 
5, 39, 205.291357421875, 
5, 40, 275.09514036016947, 
5, 41, 213.4973185911017, 
5, 42, 165.4359375, 
5, 43, 78.2363037109375, 
5, 44, 60.75110677083333, 
5, 45, 62.272779561705505, 
5, 47, 32.980085701778016, 
5, 48, 30.964366367885045, 
5, 49, 42.24582143930289, 
5, 50, 27.185961042131698, 
5, 51, 78.76204427083333, 
5, 52, 78.46099175347223, 
5, 53, 115.78678385416667, 
5, 54, 72.66515677315849, 
5, 55, 99.60264850484914, 
5, 56, 101.96711678340517, 
5, 57, 35.227187584186424, 
5, 58, 57.97841796875, 
5, 59, 130.92925715042372, 
5, 60, 38.52096298993644, 
5, 61, 38.648011288400426, 
5, 62, 47.82805879237288, 
6, 24, 178.91500076593138, 
6, 25, 146.2522663620283, 
6, 26, 376.50184044471155, 
6, 27, 780.3916193181818, 
6, 28, 920.1459263392857, 
6, 29, 688.6217105263158, 
6, 30, 480.10537109375, 
6, 31, 306.51295572916666, 
6, 32, 374.4016927083333, 
6, 33, 332.58636067708335, 
6, 34, 291.573391154661, 
6, 35, 176.31620762711864, 
6, 36, 179.16708984375, 
6, 37, 89.25677897135417, 
6, 38, 314.5528971354167, 
6, 39, 337.26097005208334, 
6, 40, 294.3494466145833, 
6, 41, 236.27867838541667, 
6, 42, 121.41289876302083, 
6, 43, 95.3242431640625, 
6, 44, 67.55323079427083, 
6, 45, 63.48989092293432, 
6, 46, 65.56979475350215, 
6, 47, 60.297868399784484, 
6, 48, 75.93501420454545, 
6, 49, 56.04893867924528, 
6, 50, 37.69071528596698, 
6, 51, 37.42234450120192, 
6, 52, 159.140625, 
6, 53, 149.22426060267858, 
6, 54, 180.24008018092104, 
6, 55, 434.8853945974576, 
6, 56, 163.16212592690678, 
6, 57, 28.55519816080729, 
6, 58, 26.958308919270834, 
6, 59, 39.030131022135414, 
6, 60, 23.29086045087394, 
6, 61, 37.29531656901042, 
6, 62, 57.663814290364584, 
7, 23, 209.90030751329786, 
7, 24, 230.4757199754902, 
7, 25, 278.4233306308962, 
7, 26, 541.3894826061321, 
7, 27, 780.1825086805555, 
7, 28, 780.2780539772727, 
7, 29, 464.45218331473217, 
7, 30, 282.1269856770833, 
7, 31, 218.87771809895833, 
7, 32, 281.37021484375, 
7, 33, 438.58587239583335, 
7, 34, 372.05247395833334, 
7, 35, 465.6947265625, 
7, 36, 528.7851888020833, 
7, 37, 415.43935546875, 
7, 38, 375.39283854166666, 
7, 39, 724.0522786458333, 
7, 40, 347.08046875, 
7, 41, 209.65172526041667, 
7, 42, 164.317041015625, 
7, 43, 155.49168294270834, 
7, 44, 84.27146809895834, 
7, 45, 119.16199351165254, 
7, 46, 100.54102419133773, 
7, 47, 108.88111592955508, 
7, 48, 100.52033648574562, 
7, 49, 127.30427024147727, 
7, 50, 60.53419377253606, 
7, 51, 15.742470070167824, 
7, 52, 74.8086259949882, 
7, 53, 146.97599431818182, 
7, 54, 371.18856534090907, 
7, 55, 330.7767376077586, 
7, 56, 151.144921875, 
7, 57, 63.48699137369792, 
7, 58, 53.60118408203125, 
7, 59, 61.47207845052083, 
7, 60, 52.6844482421875, 
7, 61, 65.00415445963542, 
7, 62, 71.20218912760417, 
8, 21, 259.2683771306818, 
8, 22, 308.7701056985294, 
8, 23, 213.4904254415761, 
8, 24, 121.0098828125, 
8, 25, 396.95752910539215, 
8, 26, 801.48953125, 
8, 27, 947.6231617647059, 
8, 28, 679.1009232954545, 
8, 29, 299.6239406779661, 
8, 30, 121.15314127604167, 
8, 31, 293.07802734375, 
8, 32, 327.26975911458334, 
8, 33, 381.4232421875, 
8, 34, 421.4529296875, 
8, 35, 467.3837565104167, 
8, 36, 568.9479817708333, 
8, 37, 657.8376953125, 
8, 38, 592.9767578125, 
8, 39, 632.3131510416666, 
8, 40, 768.8606770833334, 
8, 41, 410.1451171875, 
8, 42, 341.9643229166667, 
8, 43, 265.73229166666664, 
8, 44, 208.84967447916668, 
8, 45, 167.4001679002193, 
8, 46, 199.00287642045456, 
8, 47, 139.711181640625, 
8, 48, 168.31764914772728, 
8, 49, 113.38619429976852, 
8, 50, 78.9671750536152, 
8, 51, 36.66894775390625, 
8, 52, 27.11033083357901, 
8, 53, 150.6705322265625, 
8, 54, 359.8764559659091, 
8, 55, 200.8486328125, 
8, 56, 117.73428239493535, 
8, 57, 45.62984913793103, 
8, 58, 90.99864274364407, 
8, 59, 71.88782159213362, 
8, 60, 82.94450973252118, 
8, 61, 43.17611490885417, 
8, 62, 39.95049235026042, 
9, 19, 107.78356040396342, 
9, 20, 189.38460286458334, 
9, 21, 270.5028036794355, 
9, 22, 182.37197536892361, 
9, 23, 208.88834195523648, 
9, 24, 176.26750382133153, 
9, 25, 332.09630568484044, 
9, 26, 566.8987109375, 
9, 27, 690.76296875, 
9, 28, 342.74207899305554, 
9, 29, 174.44398834745763, 
9, 30, 159.06253255208333, 
9, 31, 315.7196940104167, 
9, 32, 287.9806315104167, 
9, 33, 419.51591796875, 
9, 34, 420.3393880208333, 
9, 35, 406.8769856770833, 
9, 36, 482.96259765625, 
9, 37, 641.9100911458333, 
9, 38, 648.8817708333333, 
9, 39, 410.1977864583333, 
9, 40, 502.51868489583336, 
9, 41, 340.9254557291667, 
9, 42, 327.8490234375, 
9, 43, 260.6120279947917, 
9, 44, 162.96158854166666, 
9, 45, 159.31819100215517, 
9, 46, 180.6890293337264, 
9, 47, 177.195703125, 
9, 48, 124.89338030133929, 
9, 49, 36.572315889246326, 
9, 50, 122.75426228841145, 
9, 51, 129.47995057397958, 
9, 52, 98.70424719024123, 
9, 53, 268.3873224431818, 
9, 54, 282.5021449497768, 
9, 55, 147.94114467075892, 
9, 56, 95.414794921875, 
9, 57, 83.61237203663794, 
9, 58, 45.28996196546053, 
9, 59, 24.817599592537714, 
9, 60, 31.534503805226294, 
9, 61, 29.549365662691887, 
10, 12, 0.519492714493363, 
10, 13, 1.506791251046317, 
10, 19, 59.333089192708336, 
10, 20, 235.18209740423387, 
10, 21, 118.74521956905242, 
10, 22, 99.40151872306035, 
10, 23, 121.28175147804055, 
10, 24, 223.18356870993588, 
10, 25, 304.08264444040697, 
10, 26, 437.369805518617, 
10, 27, 376.45736291273585, 
10, 28, 302.40561079545455, 
10, 29, 223.64503636853448, 
10, 30, 176.97800251588984, 
10, 31, 220.02573821504237, 
10, 32, 450.9751302083333, 
10, 33, 395.32477213541665, 
10, 34, 448.83117461622805, 
10, 35, 449.86175130208335, 
10, 36, 411.0164388020833, 
10, 37, 583.2783203125, 
10, 38, 847.8391276041667, 
10, 39, 601.2518880208333, 
10, 40, 375.8735026041667, 
10, 41, 350.87451171875, 
10, 42, 236.99169921875, 
10, 43, 219.22146809895833, 
10, 44, 225.22843424479166, 
10, 45, 81.94845377604166, 
10, 46, 140.14067731584822, 
10, 47, 154.64374314692984, 
10, 48, 110.70195661272321, 
10, 49, 98.97525084252452, 
10, 50, 103.30682373046875, 
10, 51, 68.32114165683963, 
10, 52, 193.2528440241228, 
10, 53, 239.34046875, 
10, 54, 226.43422022405662, 
10, 55, 135.85408528645834, 
10, 56, 154.38389559659092, 
10, 57, 50.030710320723685, 
10, 58, 27.348716334292764, 
10, 59, 19.838567365679825, 
10, 60, 21.18301552220395, 
10, 61, 25.43396222149884, 
11, 11, 5.373653017241379, 
11, 12, 5.239670325969827, 
11, 13, 3.577960444431679, 
11, 14, 0.45484969490452815, 
11, 17, 0.5078370052835216, 
11, 18, 6.78275322191643, 
11, 19, 67.11123477711396, 
11, 20, 114.43799767127403, 
11, 21, 51.2111669921875, 
11, 22, 167.7874710648148, 
11, 23, 85.39805094401042, 
11, 24, 127.51933361235119, 
11, 25, 210.12484809027777, 
11, 26, 343.6678873697917, 
11, 27, 176.42525390625, 
11, 28, 258.3327682783019, 
11, 29, 394.3123553240741, 
11, 30, 337.79049246651783, 
11, 31, 206.7093716325431, 
11, 32, 316.0554956896552, 
11, 33, 335.009765625, 
11, 34, 385.1039870689655, 
11, 35, 379.80091366525426, 
11, 36, 223.063818359375, 
11, 37, 396.3092447916667, 
11, 38, 565.3103515625, 
11, 39, 520.1607747395833, 
11, 40, 651.9025390625, 
11, 41, 389.08069661458336, 
11, 42, 92.47562662760417, 
11, 43, 91.73435872395834, 
11, 44, 146.4251953125, 
11, 45, 222.36813095868644, 
11, 46, 233.36237203663794, 
11, 47, 214.33897569444446, 
11, 48, 105.14598737444196, 
11, 49, 201.87592230902777, 
11, 50, 116.81088423295455, 
11, 51, 108.32229989035088, 
11, 52, 172.77224864130434, 
11, 53, 138.98456846992926, 
11, 54, 238.41774019281914, 
11, 55, 127.55522365196079, 
11, 56, 262.3303034855769, 
11, 57, 47.606698665978776, 
11, 58, 27.98070384837963, 
11, 59, 16.09925759055398, 
11, 60, 18.18390118634259, 
12, 11, 9.274379797149123, 
12, 12, 4.1544239132903344, 
12, 13, 2.488087632921007, 
12, 14, 3.0280548095703126, 
12, 15, 2.2261023888221154, 
12, 16, 0.8401276043483189, 
12, 17, 0.4299599647521973, 
12, 18, 10.442948966190732, 
12, 19, 22.096773274739583, 
12, 20, 80.18204929517663, 
12, 21, 227.64646484375, 
12, 22, 168.48821004231772, 
12, 23, 113.2760986328125, 
12, 24, 170.69749348958334, 
12, 25, 149.2116758765244, 
12, 26, 130.22682291666666, 
12, 27, 167.04533743351064, 
12, 28, 310.40708414713544, 
12, 29, 420.83976403061223, 
12, 30, 356.95665564903845, 
12, 31, 399.2522615131579, 
12, 32, 470.48268670550846, 
12, 33, 323.6638969809322, 
12, 34, 197.09548795021186, 
12, 35, 326.74582435344826, 
12, 36, 264.92241379310343, 
12, 37, 385.32125538793105, 
12, 38, 377.00877251059325, 
12, 39, 535.5243815104167, 
12, 40, 476.2182291666667, 
12, 41, 506.262109375, 
12, 42, 122.34781901041667, 
12, 43, 142.97962239583333, 
12, 44, 162.25667317708334, 
12, 45, 218.68922139830508, 
12, 46, 238.71669407894737, 
12, 47, 162.71126883370536, 
12, 48, 226.02776988636364, 
12, 49, 83.38745615433673, 
12, 50, 171.71525213068182, 
12, 51, 316.4420240752551, 
12, 52, 380.9411892361111, 
12, 53, 141.47572544642858, 
12, 54, 162.05757279829547, 
12, 55, 376.8541666666667, 
12, 56, 254.5645548502604, 
12, 57, 186.5869140625, 
12, 58, 40.02430635340073, 
12, 59, 31.89678955078125, 
12, 60, 18.981475254274763, 
13, 8, 7.053860699688947, 
13, 11, 1.2069657773387676, 
13, 12, 1.051419165826613, 
13, 13, 0.975390625, 
13, 14, 1.6119308471679688, 
13, 15, 3.037389373779297, 
13, 16, 1.3089445659092493, 
13, 17, 0.18405401005464442, 
13, 18, 10.64946044921875, 
13, 19, 42.060395893297695, 
13, 20, 120.64252263849431, 
13, 21, 56.04647972470238, 
13, 22, 71.53480360243056, 
13, 23, 58.470499674479164, 
13, 24, 103.50892333984375, 
13, 25, 56.0799072265625, 
13, 26, 101.99587799781976, 
13, 27, 257.83702256944446, 
13, 28, 675.5095920138889, 
13, 29, 614.4183349609375, 
13, 30, 850.1192602040817, 
13, 31, 636.5784143518518, 
13, 32, 477.07034560381356, 
13, 33, 406.41144729872883, 
13, 34, 294.5193326271187, 
13, 35, 272.80561355064657, 
13, 36, 297.3426724137931, 
13, 37, 335.3475191885965, 
13, 38, 300.55577992584745, 
13, 39, 326.244968220339, 
13, 40, 445.5088718220339, 
13, 41, 497.52638373940675, 
13, 42, 187.46229475635593, 
13, 43, 93.84065479343221, 
13, 44, 114.82529462394068, 
13, 45, 187.78268229166667, 
13, 46, 84.35850979989036, 
13, 47, 138.0609441207627, 
13, 48, 193.36599576271186, 
13, 49, 159.356796875, 
13, 50, 147.74154974489795, 
13, 51, 273.3948160807292, 
13, 52, 203.46658203125, 
13, 53, 186.28197763480392, 
13, 54, 116.5273104580966, 
13, 55, 319.2828706781915, 
13, 56, 173.87472098214286, 
13, 57, 58.89922472895408, 
13, 58, 31.17384455754207, 
13, 59, 22.173850319602273, 
13, 60, 25.631935248940678, 
14, 8, 9.026304456922743, 
14, 9, 6.878460383011123, 
14, 10, 1.8279712153416054, 
14, 11, 1.0376181168989702, 
14, 12, 0.8449778455369016, 
14, 13, 0.3342921998765733, 
14, 14, 0.03378985144875266, 
14, 15, 0.0779091775417328, 
14, 16, 0.9454634739802434, 
14, 17, 0.9176492691040039, 
14, 18, 4.141530890213816, 
14, 19, 41.715050591362846, 
14, 20, 193.44245256696428, 
14, 21, 59.619510904947916, 
14, 22, 28.007491402004074, 
14, 23, 60.045133023648646, 
14, 24, 91.56878847064394, 
14, 25, 53.123681640625, 
14, 26, 87.78261400305706, 
14, 27, 265.53611061789775, 
14, 28, 567.9348201308139, 
14, 29, 863.5157948369565, 
14, 30, 884.3028157552084, 
14, 31, 914.9750306372549, 
14, 32, 788.6085668103449, 
14, 33, 509.99510063559325, 
14, 34, 491.760063559322, 
14, 35, 262.1789095603813, 
14, 36, 230.76995218211206, 
14, 37, 249.28934388241527, 
14, 38, 256.0047481142241, 
14, 39, 410.73440867456895, 
14, 40, 406.63797669491527, 
14, 41, 470.4364224137931, 
14, 42, 209.95827720905172, 
14, 43, 227.05310872395833, 
14, 44, 260.9879557291667, 
14, 45, 202.6372980667373, 
14, 46, 209.1181640625, 
14, 47, 231.32992393092104, 
14, 48, 168.1421840734649, 
14, 49, 82.7333233173077, 
14, 50, 72.09742132222877, 
14, 51, 112.719296875, 
14, 52, 107.20828812210648, 
14, 53, 129.69471366450472, 
14, 54, 253.5883029513889, 
14, 55, 279.282545440051, 
14, 56, 98.60364460495283, 
14, 57, 27.298846550707548, 
14, 58, 12.714786105685764, 
14, 59, 12.378551817776865, 
15, 6, 11.03877197265625, 
15, 7, 11.10464058670343, 
15, 8, 8.526539393833705, 
15, 9, 5.277888857085129, 
15, 10, 4.102980422973633, 
15, 11, 1.4651673358419668, 
15, 12, 1.6403341090425532, 
15, 13, 0.8291423034667968, 
15, 14, 0.05260430682789196, 
15, 15, 0.1533915162086487, 
15, 16, 0.6088458299636841, 
15, 17, 3.133339352077908, 
15, 18, 14.902522495814733, 
15, 19, 48.854878743489586, 
15, 20, 81.73705240885417, 
15, 21, 78.03014766808712, 
15, 22, 20.078572118005088, 
15, 23, 61.24966032608695, 
15, 24, 41.43749060997596, 
15, 25, 31.24420808490954, 
15, 26, 49.634678431919646, 
15, 27, 186.0467041015625, 
15, 28, 427.2570979420732, 
15, 29, 870.7315588662791, 
15, 30, 1117.0333729619565, 
15, 31, 966.4287683823529, 
15, 32, 880.789207175926, 
15, 33, 776.8913225446429, 
15, 34, 726.8773572198276, 
15, 35, 592.5493861607143, 
15, 36, 323.62013373940675, 
15, 37, 379.18836069915255, 
15, 38, 334.2706761853448, 
15, 39, 506.7853246228448, 
15, 40, 385.416563870614, 
15, 41, 328.64237253289474, 
15, 42, 260.25130789620533, 
15, 43, 230.95007745150863, 
15, 44, 341.4234577047414, 
15, 45, 342.44269729872883, 
15, 46, 312.2430630387931, 
15, 47, 252.87906319754464, 
15, 48, 220.20167759486608, 
15, 49, 115.86629231770833, 
15, 50, 100.58156139445755, 
15, 51, 101.5023944561298, 
15, 52, 99.77041207107843, 
15, 53, 162.71260892427884, 
15, 54, 120.8475267059949, 
15, 55, 258.91946231617646, 
15, 56, 152.0284107349537, 
15, 57, 69.4569241707785, 
15, 58, 8.921418288658405, 
15, 59, 9.129820667613636, 
15, 60, 9.719711303710938, 
16, 5, 9.211868851273149, 
16, 6, 13.605630727914663, 
16, 7, 12.637332622821514, 
16, 8, 12.212362016950335, 
16, 9, 9.336691337719298, 
16, 10, 4.163854108537946, 
16, 11, 0.3887688896872781, 
16, 12, 0.36185667514801023, 
16, 13, 0.42384176784091526, 
16, 14, 0.1211550419147198, 
16, 15, 1.0757156372070313, 
16, 16, 0.27842508951822914, 
16, 17, 12.87314224243164, 
16, 18, 9.819069310238486, 
16, 19, 43.78054717092803, 
16, 20, 88.42880991342905, 
16, 21, 150.17432996961804, 
16, 22, 48.92465077275815, 
16, 23, 39.45079803466797, 
16, 24, 28.12017822265625, 
16, 25, 19.22006300019055, 
16, 26, 24.42378270348837, 
16, 27, 69.19093540736607, 
16, 28, 344.4637044270833, 
16, 29, 330.479052734375, 
16, 30, 532.7309027777778, 
16, 31, 622.301513671875, 
16, 32, 716.8158903301887, 
16, 33, 733.5772405660377, 
16, 34, 582.3462171052631, 
16, 35, 465.26733826754383, 
16, 36, 513.9356792902543, 
16, 37, 393.23742055084745, 
16, 38, 464.20481770833334, 
16, 39, 484.8201104525862, 
16, 40, 328.88843201754383, 
16, 41, 334.4535435267857, 
16, 42, 276.82371303013394, 
16, 43, 229.84948944627192, 
16, 44, 168.28247912176724, 
16, 45, 227.9293002424569, 
16, 46, 177.10803865131578, 
16, 47, 215.08197893415178, 
16, 48, 297.25534345518867, 
16, 49, 163.11456524884258, 
16, 50, 68.23652787642045, 
16, 51, 110.14488002232143, 
16, 52, 222.34046875, 
16, 53, 181.16420200892858, 
16, 54, 71.36036538178067, 
16, 55, 113.021787109375, 
16, 56, 221.57502629206732, 
16, 57, 55.585495521282326, 
16, 58, 11.694027549342104, 
16, 59, 7.315849849155971, 
16, 60, 8.81489692300053, 
16, 61, 10.313142420881885, 
16, 62, 12.661715232719809, 
17, 5, 9.046260764382103, 
17, 6, 12.389869839537377, 
17, 7, 9.00335360440341, 
17, 8, 14.061780657087054, 
17, 9, 10.895676491477273, 
17, 10, 2.115387616838728, 
17, 11, 0.21301373568448154, 
17, 12, 2.0385044642857144, 
17, 13, 0.41077761216597125, 
17, 14, 0.8402669770377023, 
17, 15, 2.0800584157307944, 
17, 16, 1.5704325800356658, 
17, 17, 5.762416010317595, 
17, 18, 2.9378780018199575, 
17, 19, 28.073373189786587, 
17, 20, 71.2135721842448, 
17, 21, 74.93845663265306, 
17, 22, 47.10709481869104, 
17, 23, 47.171089920343135, 
17, 24, 24.887241097383722, 
17, 25, 21.210108980219413, 
17, 26, 40.25213114420573, 
17, 27, 110.98612837357955, 
17, 28, 391.15079126602564, 
17, 29, 502.8120349702381, 
17, 30, 390.9298573369565, 
17, 31, 486.3851841517857, 
17, 32, 623.6428172831633, 
17, 33, 522.6340144230769, 
17, 34, 629.6421440972222, 
17, 35, 591.5725497159091, 
17, 36, 450.6581688596491, 
17, 37, 384.7171875, 
17, 38, 431.03469279661016, 
17, 39, 488.8733552631579, 
17, 40, 364.9723423549107, 
17, 41, 341.3189630681818, 
17, 42, 214.77324904057016, 
17, 43, 153.91066935911016, 
17, 44, 231.0386652542373, 
17, 45, 280.1158340186403, 
17, 46, 360.302460252193, 
17, 47, 330.72555226293105, 
17, 48, 289.0195845170455, 
17, 49, 210.4840731534091, 
17, 50, 93.11349051339286, 
17, 51, 67.5432761863426, 
17, 52, 182.4275811887255, 
17, 53, 317.1062890625, 
17, 54, 128.91026088169642, 
17, 55, 147.50504557291666, 
17, 56, 85.1883425245098, 
17, 57, 72.10797991071429, 
17, 58, 63.83125171326754, 
17, 59, 46.8405119243421, 
17, 60, 13.797030744881466, 
17, 61, 8.212295264528509, 
17, 62, 8.711344751818427, 
18, 4, 11.076787580523575, 
18, 5, 8.467401872601425, 
18, 6, 8.788231482872597, 
18, 7, 6.576579793294271, 
18, 8, 15.434554036458334, 
18, 9, 22.71830087337854, 
18, 10, 3.144717979431152, 
18, 11, 17.71975590632512, 
18, 12, 68.05940551757813, 
18, 13, 70.73701615767045, 
18, 14, 15.506846110026041, 
18, 15, 42.799967447916664, 
18, 16, 32.21885681152344, 
18, 17, 3.680976249076225, 
18, 18, 16.36543836091694, 
18, 19, 10.859234896573154, 
18, 20, 24.0885693359375, 
18, 21, 44.10043202275815, 
18, 22, 35.011085792824076, 
18, 23, 19.39094599971065, 
18, 24, 51.73797171456473, 
18, 25, 60.69798422759434, 
18, 26, 110.16311357606132, 
18, 27, 170.46436564127603, 
18, 28, 462.2424723307292, 
18, 29, 499.7061228197674, 
18, 30, 527.6964409722223, 
18, 31, 562.0677897135416, 
18, 32, 561.483154296875, 
18, 33, 482.63484534438777, 
18, 34, 497.9608664772727, 
18, 35, 430.0546164772727, 
18, 36, 569.7770070043103, 
18, 37, 620.8173993644068, 
18, 38, 523.9262115995763, 
18, 39, 482.2531524122807, 
18, 40, 546.3303865131579, 
18, 41, 373.7051491477273, 
18, 42, 337.5835389254386, 
18, 43, 241.01582704741378, 
18, 44, 291.70958024364404, 
18, 45, 224.63688712284483, 
18, 46, 155.03160978618422, 
18, 47, 199.35715247844828, 
18, 48, 312.3801858836207, 
18, 49, 259.5561440677966, 
18, 50, 202.00104277012713, 
18, 51, 119.1723204495614, 
18, 52, 92.96131243024554, 
18, 53, 395.6174715909091, 
18, 54, 334.2127130681818, 
18, 55, 242.34198533442984, 
18, 56, 144.19340376420453, 
18, 57, 69.0065056295956, 
18, 58, 92.06268845942982, 
18, 59, 63.79655354817708, 
18, 60, 28.218657394935345, 
18, 61, 16.65486546566612, 
18, 62, 13.642281668526786, 
19, 2, 14.616032041352371, 
19, 3, 12.25536681058114, 
19, 4, 9.213186329808728, 
19, 5, 6.884520374644886, 
19, 6, 5.1501617431640625, 
19, 7, 10.848460896809895, 
19, 8, 28.14590047200521, 
19, 9, 74.1085366303066, 
19, 10, 13.346602376302084, 
19, 11, 33.64434814453125, 
19, 12, 11.336218939887154, 
19, 13, 11.87595694405692, 
19, 14, 11.72684537447416, 
19, 15, 39.80809261924342, 
