New Model,PolyR
3.903545037,4.186043738
30.5999423,31.31374847
535.9733834,546.5838299
982.4418228,1119.204979
817.7184868,1131.152493
1382.919253,1677.498996
807.2421398,1058.848615
935.9461966,1161.128162
728.7711989,1151.189881
629.2999502,631.9990302
61.4148346,61.58869861
0,6.729498908
0,0.000104589
0,0.131045839
21.4745603,32.53120604
257.3024146,293.49312
506.5415588,576.3976737
589.1772747,647.4466913
293.072252,302.9660895
307.4894768,432.0209686
315.4825541,307.8152887
724.3152962,850.0415324
883.410627,925.7047163
275.1935763,296.7688177
3.44900741,3.991214073
10.3498563,11.71469075
254.5809443,323.6165728
521.0823658,709.696183
1040.947415,1297.878038
421.6773366,664.4028067
1027.225918,1237.984893
859.2164603,1131.957885
587.1545442,787.3429844
695.1284406,762.9732215
312.6332044,313.3546426
23.59991099,27.87916859
1.532703978,21.40103161
0.12148904,0.301821258
0,0.928407835
0,0.147435651
14.29484292,14.71683642
176.1097165,182.0372014
288.321056,599.9658309
61.94797262,71.71490491
265.2267184,551.0112641
327.9372709,596.8978687
576.5257274,1282.543525
544.7653124,862.6294045
366.4189047,554.6619403
45.51213485,67.95710931
0.69698207,18.89054198
24.63636753,24.89639231
431.8189866,435.1630647
864.1367433,1044.582698
980.7441618,1068.041642
444.6979981,569.2004136
341.127523,574.8573536
391.3543261,455.873117
616.527547,609.3109249
413.9212718,476.9635054
150.7504116,150.7114471
58.88498142,58.88494003
27.02765382,27.06856014
3.45525996,3.472527815
0.335226382,22.46321763
4.305801487,459.7384334
2.17532442,2.9519391
263.5567158,282.7295648
156.6497433,247.4640043
180.89504,309.6827332
302.9948015,529.1407263
211.9938324,312.2828982
710.7891764,727.5705984
123.6137754,436.5314756
34.37045699,40.9877859
24.63489506,68.44326425
0.043157946,4.082311362
0.002220511,0.013102163
0.219817627,0.219470842
82.84159949,84.42215561
145.1778311,163.382858
526.1849592,614.6741349
936.8263012,993.4440676
994.5124587,1193.894907
299.8675154,754.0218263
100.5967747,153.2193688
293.399415,291.1272213
388.6673707,441.466658
572.6760788,609.1913903
1137.035228,1332.956234
678.1787683,772.8824645
62.05593144,61.55491912
0.5428695,2.135095262
0,0.004443988
4.4536721,4.518623712
55.38682256,55.26432877
29.81018515,31.66616484
554.0018344,555.0069593
270.1698795,335.8189008
37.45930677,163.9120783
44.30477768,177.0933362
197.5537175,215.5196525
190.965534,188.9952513
42.42710356,300.4638162
49.64504593,305.4437856
256.2352303,365.129252
38.54477545,42.87794598
3.93969725,4.961386941
0,0.000914688
0.64074412,0.640785098
52.17200611,85.88248971
373.5939977,374.6139289
782.5610529,787.687407
1228.527991,1268.521028
880.4749143,1241.60628
1111.983933,1144.071897
552.2605275,572.5424707
50.06418985,95.3139398
167.9931716,223.9454461
333.9360564,368.2787815
213.7494347,303.4497552
462.4374971,575.0698053
453.1855543,755.7447303
181.2543918,181.1029725
21.5969972,21.62516624
61.13311333,61.06530323
19.98133956,55.1764222
55.41152351,165.8115349
72.14121245,83.52477552
16.96753322,16.95834501
3.13530244,3.13710781
0.336379103,0.360981678
14.28334131,87.37709984
68.47277316,72.81589932
15.56765122,21.7397495
314.0786028,324.8698514
28.47823839,46.25781905
28.27511506,181.486985
22.6501591,34.45897736
87.07987888,162.0448962
8.99901564,9.401062163
3.850890068,303.6863461
12.86589759,74.4916876
97.35670342,286.6024449
1.317562267,114.3157024
0,0.244087429
0,0.001183965
11.62534202,13.14168311
220.2058613,226.5516578
584.5858223,679.8190205
1081.049191,1047.534741
1162.155944,1227.581234
871.8239813,882.340609
1190.517897,1336.984758
810.8170495,810.6871529
471.9844701,535.4913963
487.4317452,1143.836378
1073.699124,1247.879142
781.8971826,953.8785448
511.0815511,800.8267368
285.0077248,402.5128196
1409.270883,1408.472283
1050.943952,1050.550016
335.7863013,335.6610164
33.38937813,33.02551751
178.2492286,203.0791278
132.2507603,223.4963496
154.4661704,155.2160454
96.79895081,96.85145288
21.00135431,20.96664831
21.88129668,37.65635816
69.03614947,233.6340701
19.34837584,258.0582465
163.4136612,176.4142362
36.75009044,37.38580863
53.70635187,933.9410416
75.50514919,189.3389854
240.7885417,310.5998655
479.1198094,615.3440421
26.39662596,27.29729953
17.68855602,463.3576638
4.718531429,260.4437332
1.979337509,284.066694
0.04655,1701.377926
0,0.285703989
0,0.003076386
0,0.03093261
144.1073249,144.8884521
269.4295812,280.614993
840.6239251,945.9161925
840.0160932,913.966572
943.7726078,945.5162848
640.2174782,643.5514425
672.2859674,698.371372
643.4449539,659.7314239
447.3993573,566.8810173
1647.587523,2273.104451
1114.118678,1485.178182
1445.858407,1791.453967
1619.994657,1986.664396
1126.264068,1577.368388
1028.829384,1884.358507
2075.58549,2423.850204
1078.358806,1273.587382
264.7352885,264.6116327
356.9544085,463.106923
301.1033799,460.7155859
137.0984598,188.9699095
319.9627266,319.8511127
287.7701159,287.5612946
87.91021127,161.3856984
49.15849518,71.74631534
37.43387591,367.8110504
105.8743156,111.3416538
43.09697987,170.0546006
41.41317379,110.2733051
194.1469858,219.1721918
386.0140149,675.8493757
351.6189684,510.2002488
50.23329132,77.93846547
39.80638414,116.1989132
4.311907413,161.2524188
0.416410413,7.205652624
0.043194892,347.3825794
0.094474976,2.39848442
0,0.001410364
0,0.000760009
0,0.000465782
1.908187394,1.927357496
47.65016727,54.27312318
804.7874838,1008.980806
1509.612086,1555.760575
1367.767764,1380.389671
998.2015323,999.863068
456.3419308,458.4657061
296.5809678,296.4314744
684.3456472,688.0867084
709.4120446,721.566543
1717.696068,2032.310741
999.5126378,2234.145332
1595.043237,2846.518731
1788.089208,2624.229456
2298.982477,4547.268288
1805.754677,2174.895313
1876.234673,2665.811237
1990.144352,2586.770376
872.7684099,1183.198678
721.6709249,1079.19405
1009.208097,1010.318349
678.4850813,683.2269201
792.3645283,793.2088314
672.0963714,672.7920057
264.216114,362.2354009
218.2103061,536.8392078
108.2700224,709.5593794
286.6599396,498.40219
153.1213076,239.9966761
22.22193443,35.47025276
282.8182125,397.0952297
154.0316081,338.1108692
175.9669889,270.0105037
156.9092499,616.571374
45.28961411,71.59443909
38.53941792,74.46908694
19.30494432,33.27919719
0.070948262,19.20493206
0,0.256877803
0,2.44E-05
0,0.00279221
7.645747131,9.901311022
3.122082035,12.21338031
1.668350154,3.20261785
9.538339437,9.618661279
124.6282877,125.0784707
490.6278637,523.6552683
1011.309173,1125.075155
840.1135149,863.4532131
632.8268595,628.2615544
159.0139965,159.3072937
107.7801908,107.1925737
397.9782676,415.8747956
332.9367888,750.5020627
537.5790337,738.2797587
1304.403012,1726.794687
1136.143939,1693.113111
1629.389242,2017.336482
2233.006345,2598.111428
2010.318841,2811.993199
1365.342087,1606.246494
1272.54973,1840.695035
678.2545996,1136.750458
705.7696685,1173.585748
1028.325843,1035.561787
538.7069988,680.8603782
205.1584932,746.8624155
701.6050191,1034.832996
532.0223843,958.6833184
326.204026,786.1483052
475.4595118,2515.820669
395.0344096,2464.687181
423.1123149,716.1301292
264.214925,403.731188
354.6221383,758.9458102
280.2634059,545.3105453
44.2596833,376.668562
97.53936506,172.2582986
193.7349514,308.9918399
29.06082614,315.7843339
1.446821303,127.4503351
0.080549997,153.5540082
0,0.878681637
0.365721867,0.369798527
3.065419927,4.586126597
35.86148299,38.03053562
68.86962672,93.06642717
95.30250797,270.7309108
28.76902227,66.45886517
57.20835097,57.66016141
115.1473663,161.1080815
586.5981478,917.8398341
1042.281356,1022.586288
802.9571521,803.2212271
563.6603478,564.0393008
226.551484,226.0126208
298.0176173,301.956304
410.0370485,819.4125273
488.040038,877.5821941
628.9528063,896.421107
619.3203074,907.8982296
799.4070642,1016.668967
946.4279241,1161.171611
1696.896558,1859.398573
2745.119129,2632.387148
1394.54055,2435.258189
940.0842452,1226.300574
646.8946387,986.149834
713.6603492,902.2678385
888.3582485,903.0830727
887.1196128,887.1284931
370.5001883,828.6360831
932.5879405,1270.962436
464.1313127,1610.181096
1243.282882,1242.543764
1123.791343,1123.636676
509.0131195,802.1078525
282.0768333,398.2103255
463.623187,732.6435095
326.0453198,685.491394
246.7290306,295.5933716
128.9436785,362.4712185
269.4863527,325.3705424
68.04132652,152.491131
1.082705345,109.2587917
0.054166985,41.35986519
0.383709359,17.66291197
0.039932457,0.153966439
0,0.031212549
13.39225872,15.02655562
8.22770414,1583.255034
0.154673598,0.154630904
0,0.004630998
1.196448037,1.574161928
151.9137841,202.7554576
292.8240778,336.0914404
182.6944585,267.842999
385.6397037,790.1826539
112.4448679,200.3532401
91.91694768,423.6359708
254.5611368,417.0326758
596.8420238,672.0731621
222.4564271,233.0177172
934.9076661,922.3107139
1109.029166,1120.363337
877.7860376,959.1811096
374.8913724,524.545014
442.8707763,643.3862155
523.9565106,1009.454219
506.8587868,1059.135486
431.0369045,654.2540203
352.8577323,831.7045138
925.6927755,1563.067281
1268.465967,2055.398646
1609.748025,2246.199847
1542.958219,1947.485057
607.4358319,665.9302639
161.9016976,262.3633841
76.20670317,113.0203736
171.7064569,566.8073644
490.206631,1274.579544
969.1017268,1716.274131
1306.361389,1734.145991
1041.757384,1115.266312
1180.360226,1488.594282
761.4957373,828.0888376
481.8190619,533.7992838
203.8529379,458.2806495
260.1652301,722.2129269
625.0795396,926.0671679
473.827449,712.5034523
758.7413025,1004.776334
107.2357923,106.5532366
20.70076133,217.1415505
0.084687288,242.693108
0.085657483,54.04487018
25.16256437,25.19668042
9.34692266,31.2905018
1.90629196,438102.1872
0.231551951,16331.23357
0,1.254153354
0.050385153,218.0456183
0.097082779,23.00029206
2.524158347,2.662183989
44.30763828,64.45584285
132.3131901,272.7710045
362.2389299,471.6600203
271.9597376,1097.340389
79.13034765,106.7959245
116.0541034,117.9920743
386.9528929,430.8306486
233.5084838,252.0403201
449.7253802,494.7680482
366.6202499,462.1432915
752.6797507,912.2867864
492.4414126,1199.023165
881.1187629,1561.424936
973.7783513,1587.261739
495.1052464,1092.073735
341.0180137,1358.359468
638.8949547,774.1208287
491.9105113,791.1076213
469.4648503,1085.537147
600.3272477,1482.593696
1395.877698,2267.126359
1315.719209,2032.839909
1177.526161,1418.918029
238.6123693,263.8521188
61.22965372,62.6959755
114.27777,116.4448084
283.8134862,467.5006613
470.075209,1060.123594
676.409365,1224.587018
257.31266,833.9583143
309.1365953,770.5829839
728.1389609,1001.758754
859.3134674,911.4503837
1002.705015,1111.553749
107.1253982,814.0324888
310.2438123,798.9662171
1161.632797,1430.871029
923.218659,1205.916633
650.0353532,690.8174625
25.91365253,28.25580064
1.115230151,59.54621661
0.091828437,14.44658189
0.575187897,0.580843584
0.005486726,1.815011296
0,0.022812112
0.698323671,2712.746642
0,1634.158786
0,4.718241628
0.127138425,5.114568869
0,5.196390366
21.81616386,486.6346101
30.72525788,123.7327354
338.5658721,348.2971998
166.5106849,225.6377843
209.949709,328.4828806
10.14361013,133.4341349
22.17296187,40.88032009
135.8234806,173.5221584
158.3891682,206.992082
591.6153938,634.5590136
1162.264043,1450.174718
937.1040179,1369.960037
1529.33495,2049.657699
1404.758576,2208.40562
1296.473221,2083.973498
897.6681041,1590.052959
616.6758267,1347.566704
409.7571456,835.9201233
458.5877485,970.4453203
500.5646141,865.5362434
441.4321137,837.1949369
589.4825944,1058.745624
1206.711589,1781.708627
891.3133542,1262.187928
340.8148568,597.2026151
189.9408295,508.8113835
54.70778254,243.9486465
250.5479924,268.45218
211.444018,670.1526799
293.6860954,571.9347312
187.225985,439.5196334
158.4973219,165.2794443
228.4072094,720.8899025
519.1417721,707.1751953
746.9977323,884.4725074
1038.274404,1281.986644
232.7915617,455.7913944
565.4472405,1020.810296
600.1143037,876.5800678
139.5619624,226.0364608
0.221930025,4.066135616
10.44637234,10.93602498
2.537594825,2.541566336
0.334236306,0.341002191
0,0.000459398
0.035695995,7.845935709
0,0.431691404
0.021522144,0.023315656
0,0.000334248
0.02423,14.68808563
0,0.002191192
0,0.132153516
0.078447756,0.058463382
3.037765154,73.75009073
27.93275993,612.663795
425.4209723,435.9992655
199.8704714,202.9379531
6.906588613,28.29229698
5.454253924,5.55372099
0,201.6282866
12.60923131,20.05745978
514.7691893,514.5889863
531.4333052,1280.868025
1124.890416,1388.144443
2004.338723,2772.12609
1737.057608,2734.568616
1805.458065,2841.874274
2301.368838,2322.210431
1312.516863,2295.517249
1531.675977,2031.111374
714.3766223,1165.834581
671.9388014,963.7404118
396.9641327,673.2126708
360.4720411,714.7966273
887.9346121,1145.489979
660.9839693,1073.557641
584.5252652,914.0317339
219.0628208,330.9796305
606.0274993,1096.905452
581.5896132,1160.448878
556.3877137,926.1646204
698.7938898,990.5559242
463.4610612,987.8733625
405.0158792,726.1438579
97.199645,470.6165037
95.42938972,289.5118936
216.0972897,454.5678269
387.7777331,599.7607298
855.4655451,909.2574662
775.4498577,827.193762
383.8275636,900.378499
256.6700765,435.8882031
51.65171399,336.0871368
2.60055867,2.621873523
0.517026432,0.583536087
0,0.002813175
0,0.374223549
0,0.129536737
0,0.580528508
0,0.027518359
0.00686809,1.445263143
0,4.46872411
0.085787378,0.40189397
0,0.110356143
0,0.087132502
0,11.02592846
4.71167843,7.030737922
3.572677388,176.9697939
23.76232564,111.8773307
70.73794094,205.8260235
195.4137048,233.2955116
28.36704797,28.89999741
23.59444861,32.61204275
0.281393162,3.014538418
0.454168449,7.202533172
54.92561728,56.98169672
229.1943629,240.2897565
794.5130571,1264.532033
1092.271152,1543.372797
1434.604381,1622.696995
2263.046046,2631.680597
1858.693387,2777.705921
1168.890619,2176.563148
1393.137604,2604.997201
1457.809054,2181.1754
875.6869173,1191.562443
698.806777,905.3005019
349.9436372,500.8916756
530.4882552,603.5018769
443.8930644,553.0742917
598.2901361,765.9811426
551.8187922,557.8493137
628.6826109,819.1678347
1135.78134,1398.055327
912.6313001,1321.98034
609.5758543,1526.189063
456.9333994,991.9272238
174.925272,712.7783441
359.4324999,757.5849831
352.918025,443.3220618
253.1371805,508.2087847
121.4156993,334.0501019
661.716145,764.9662473
370.7520786,463.2273648
691.8069932,988.5515893
182.872218,646.7404913
127.9694081,336.9493342
1.321064085,244.7605532
5.080632242,11.47447086
0.000387298,0.688012924
0,0.10561959
0,4.615075899
0,19.76449479
0,2.913741164
0.345224815,29.25249568
0,2.505759078
0.034301724,0.544554042
0,10.25322579
0.028933388,3.070042191
0,1.453488687
0.001226445,0.218325839
0,0.888881379
2.073575391,14.93581961
12.39570192,15.70917854
145.7853178,160.5895371
133.89118,325.737963
372.5325164,423.7706522
191.2910466,224.2526029
51.59850861,70.28157862
26.92660691,51.68918272
20.30798962,24.04677943
20.45055015,51.44527517
81.66470687,341.4567753
662.0152787,967.9069064
382.6106285,624.4957323
1104.775957,1277.270685
979.6453975,2126.058394
1653.17066,2360.790286
1406.572532,2259.246472
1184.372597,1860.760806
726.6636624,1805.852677
1076.81088,1674.708729
847.1919343,1023.694865
577.8045366,786.0251735
448.2194833,654.010666
403.9484097,747.5731932
563.836915,613.6130937
562.2745723,829.0086052
441.7974885,608.0009914
294.3890833,564.3370802
474.9034156,866.200413
338.9874192,729.2741165
479.3165679,909.96068
640.8260202,824.865798
627.2095797,759.5187466
197.1263644,337.998829
361.3745984,419.8567484
806.3959862,806.2414687
449.8974451,610.2164798
340.212312,399.7576883
294.0467262,409.6645678
505.5673971,1155.211422
145.2215643,417.7753567
20.89316586,38.69444784
2.668241,161.1710383
0.451674677,28.43311804
0.11870091,0.15893534
0,0.010948487
0,0.350845183
0,1.141933659
0.036577285,4.779263174
0,13.92322274
2.360598303,7.856411531
0.067180133,4.848582964
0.055134994,4.830623627
0.512246406,6.372335021
0.014610575,0.44497147
0,29.86069751
4.697371479,34.40049579
6.754475811,11.50299403
7.559059911,16.06379293
17.27309621,34.65662293
34.88725731,58.48304514
119.2139466,202.6974925
73.0449865,188.9262269
147.3909449,314.3199063
110.9079265,144.6524336
37.15018665,37.59950021
18.61345492,31.79395015
84.36964437,238.3690134
260.6153728,1299.638031
618.5375192,1071.240183
555.3821341,876.2345507
599.5935156,900.3019169
1445.476064,1789.061383
1234.73337,1664.540204
922.2005693,1605.035753
1472.185652,2044.575325
1454.63156,2118.299528
947.1047444,1523.938062
547.0368239,1587.075084
485.9543983,979.0577409
595.1281081,860.4333416
601.709169,814.3574194
469.3876054,689.7787272
324.8863374,662.7962823
383.7521096,488.5174585
294.0099429,742.6118364
494.7596517,1219.650247
685.9453705,1372.437646
821.6927671,1170.403423
477.8217835,868.8781667
448.2004913,502.8975213
212.8824614,370.5156385
164.1066829,290.3223209
465.7454583,703.1890987
690.3033738,843.1628121
302.8393276,483.0293724
275.3069106,280.2781054
247.1049816,837.7305129
176.624164,584.9653482
121.3241942,207.0037485
20.23059643,214.7453217
29.74082073,258.2744323
0.804925717,10.80268132
0.010418326,3.087917692
0,0.013974747
0,0.016628792
0,0.149425589
0.104094335,2.121788286
1.208727666,21.03565406
11.82558015,13.95279234
4.335470692,5.878936427
5.631648486,7.789493548
87.13851089,351.7903544
16.05337226,105.7355221
19.63893564,55.26871282
22.73664281,64.11092108
15.31336731,21.04848399
20.06600716,47.7826002
42.72311525,102.6396311
13.14344447,32.9826716
80.52657807,151.0982435
110.3647887,617.5983484
48.9292791,135.7196583
50.2775091,98.16119587
50.89427116,52.37169154
68.43165551,233.6630584
221.917348,223.124741
420.0125815,736.655305
898.5559156,1587.789803
725.5076681,1704.881888
1063.997095,2045.882187
1147.829191,1801.17478
1454.645395,1835.178417
938.1786638,1371.001747
1363.822965,1976.7116
1190.24217,1969.932494
1232.613718,2293.251021
1336.152103,2283.789777
762.6487974,1398.538446
616.1881021,985.3658894
746.2963318,1028.903697
701.7733005,1127.33432
626.3726215,966.3015922
276.5813544,345.0440392
265.7542361,352.121916
396.1569807,932.9964809
560.7512531,869.4755704
430.1539354,750.4684526
482.1763133,900.1992509
501.1232587,775.4238611
745.3049986,827.5565774
244.2540969,431.8377892
206.629043,262.7421855
849.5660784,1271.638409
1256.617771,1542.116064
440.0479342,640.4503838
234.0944603,360.3116649
257.5748059,470.8918447
259.2452511,470.0746216
408.2806386,727.4886284
69.66869782,77.79768508
26.42105392,93.23607616
0.104196162,9.763320089
0,0.000280705
0,0.38762959
0,0.166245335
0,0.035844634
0,2.581634338
0,13.65481708
16.40182191,44.64574997
71.38353899,240.152194
27.10273792,63.73033247
2.231687035,79.70699473
11.62588721,474.0078423
8.851332537,73.20800444
12.30198418,121.2854798
43.32531635,77.62051251
60.52458321,69.84657958
35.12974112,76.29848703
79.07796667,141.0273458
62.32351603,93.7646129
74.17183467,153.0936364
56.48881115,100.63388
