New Model,PolyR
29.76343908,73.49913589
151.9987788,227.6763337
253.1598061,403.7049169
222.6084264,456.8653042
967.1200438,974.8980308
1530.226618,1543.460214
1125.235871,2339.98903
1100.401238,1825.507771
1162.42463,1710.947917
1256.375916,1902.020101
1181.080993,1422.454497
1240.376203,1542.375277
1078.655046,1830.08992
1085.223836,1807.227588
1138.409711,1889.670348
1585.418918,2161.219855
1594.153167,2316.034115
1049.307381,1444.286039
903.4263922,1376.914531
728.8140875,1013.779269
684.0775855,1069.620043
722.648347,751.2251007
435.6311153,560.7658351
295.0711364,421.2419002
269.2488544,698.9900743
214.1105291,518.4587402
327.7062755,633.3978412
404.0248054,973.6925529
410.6063969,562.3071967
258.8125051,412.9458871
539.0297613,897.1979098
608.1143059,1274.068644
1852.788925,2391.042203
1311.585574,1944.570588
703.3759071,1113.084519
163.1186457,394.506608
421.4079182,450.1989395
281.2002147,1099.725726
325.0487992,329.1557791
207.9961013,267.2171336
57.23973771,64.51414797
0,0.382234813
0,0.634343443
0,4.853720981
0,1.206113968
0,0.418530977
0,1.226529822
3.615736886,7.998115566
39.57028758,69.12830277
21.10888453,27.76510352
0,7.063730665
2.884182551,56.99108701
3.887994976,53.66797299
50.8650843,168.0904683
51.34658361,147.4310216
93.86315607,144.6465706
114.8350522,146.7010662
163.4212786,195.7135526
63.32766967,93.39325806
14.76550423,20.53535184
112.3653598,123.709097
70.90688038,112.1326331
145.989796,155.7047353
212.4592366,255.1224972
190.6101521,291.0952763
380.7162194,569.6290211
632.2096935,1079.503646
782.4071589,1186.246614
578.0688069,1095.037449
576.484973,1154.744576
508.7845797,1025.725586
1181.674057,1813.670629
1584.555741,2135.006589
1257.252958,1841.250398
1548.459152,1982.893772
1614.535629,1940.386069
1178.752402,1466.194683
1009.711879,1368.159727
1313.079628,1576.588387
1196.990446,1895.180454
1438.232339,2042.3482
1193.410773,1693.956337
1000.238064,1717.987907
1450.768152,1378.061736
627.691846,1162.230404
591.3501434,753.0867394
569.8054928,775.3847714
431.2188531,688.8322231
463.8899499,809.8863471
529.1174132,990.1597951
337.9795861,738.3777622
239.8085197,547.0249411
715.1437418,983.7394675
862.1978887,1169.259668
819.9089082,1459.141544
681.2798321,1471.698006
439.1875633,1287.945383
190.037553,394.9304272
183.0861764,190.1296612
50.49991876,878.2712008
329.3395808,926.3789565
292.0558705,569.0141328
116.8505986,117.2494763
0.867002303,1.445370951
0,0.003388952
0.001469169,3.429210129
0.093635786,0.988773327
5.409816901,5.361924521
4.95697872,22.41010621
2.271913297,107.9951319
1.45319384,5.465944951
0.391252316,13.78501188
9.426060767,9.415951969
22.84829076,58.7292931
5.615700149,120.5368952
15.32061535,26.04806369
26.60986877,71.75313359
40.57371551,46.06581918
75.15431063,81.76125058
234.3135302,240.0292946
57.55978603,63.50760116
16.28756352,17.35245377
81.05016896,84.51147566
239.543213,248.69332
202.5364693,221.5962472
164.7842065,177.3103944
165.8278181,202.4910275
273.1334574,329.0631798
555.2566537,712.6987392
214.648043,462.3259929
366.4338984,446.4606686
619.1417305,1026.851573
284.4207928,1198.729915
608.0232418,936.4163164
1622.791504,1947.665454
2205.289561,3070.476169
2188.755513,2775.015268
1327.531218,1834.4372
1429.931973,1732.618565
1232.585845,1431.467905
1520.039002,1792.233711
1731.701939,2344.507476
1549.848767,2553.22999
2257.588658,2821.039443
1602.382102,2151.027924
1976.020192,1988.228787
751.9785575,1294.200615
771.9812382,1396.933076
610.6445806,961.1829973
455.6825703,572.4991079
770.119221,985.2459648
364.2924996,748.5195977
385.8079226,747.0315947
407.0597902,839.0594568
618.837884,1051.995672
1060.733282,1505.761773
690.8184392,1246.573958
555.4100021,1050.343681
460.9359435,1027.386986
513.4051799,640.6041532
495.4930383,951.1435654
458.5526951,789.1927024
281.642468,839.8278721
207.1396716,501.8727064
29.99321772,103.9946238
0,0.431816673
0,0.019927203
0,3.330264626
0,7.480772451
13.66262803,15.43825883
2.353374095,23.25139991
2.727651209,140.5241771
56.07623563,56.52806661
81.01980299,83.54609081
49.88295797,127.2336912
5.463107065,80.8603517
44.39232474,47.58301813
106.0056571,115.6644421
95.50882704,118.4138205
56.96558257,161.2167832
38.151254,60.51674134
68.00577017,90.29247827
79.12241416,90.60758184
217.1149026,228.2596116
288.1398519,317.9092136
160.5260327,189.3227314
57.62883478,64.46370295
118.5948933,152.4290314
162.145214,166.1715977
91.93103471,142.1304289
157.4166506,306.19115
226.3992688,380.753325
245.1365351,542.3454461
537.0689388,1036.301222
356.169834,614.863393
549.8734955,767.6603087
723.4481458,1113.89477
2083.172179,2664.920521
2167.585589,2843.673213
1602.885269,2599.562472
1143.833534,1642.113522
1011.45596,963.8706484
901.2021523,1120.234522
1062.004391,1209.595941
2060.90597,2264.475763
2484.763299,2763.623211
2743.518839,2905.964652
2565.544004,2599.943179
2090.275893,2109.851507
2037.347057,2050.288923
1473.948095,1475.832149
937.3570967,1517.993686
812.9819309,1026.143713
393.6805885,689.5480198
422.4279891,799.0546029
493.3306128,764.483565
435.4735292,627.7120343
460.8691314,1022.324795
807.1962024,1255.2868
475.5649622,953.4924023
429.8687226,745.3096643
795.5028619,1426.000758
386.2292458,851.7888632
245.8876149,389.6777936
310.9327822,507.7835878
247.4241616,615.6542075
147.5681648,168.1682588
0,0.021257295
0,0.076420155
0,0.040012964
0,4.788534229
0.32564649,2.661749688
7.818482943,15.82321857
9.598459506,20.96221588
28.46293673,104.9625953
174.3050157,270.1090937
53.62925727,99.51275406
17.92808287,46.37186625
5.480594575,70.30620319
54.19409281,146.6527967
55.80210232,131.4763919
151.9085392,191.8106637
207.2718404,327.4963333
213.0839893,303.7133005
312.0510481,351.0882883
63.57764169,71.7228234
215.8321108,233.2111572
293.2875039,369.52779
135.4859023,190.7387416
74.36123042,82.92505291
160.7267997,230.3323371
278.2274391,491.8282464
258.8187445,511.9835923
121.943352,612.4376546
423.0324559,580.9277488
343.4740926,553.1510838
322.1425803,710.3927411
785.9764995,1050.967325
746.1983568,959.1864737
1064.660686,1472.826763
1143.34067,1661.68834
1887.979197,2716.789436
1187.189636,2011.07796
1586.237471,2420.304602
1060.180486,1138.445544
1062.79068,984.5545043
901.8269823,1175.085705
2337.392595,2382.644095
1967.466231,2091.856421
1066.915746,1855.525546
879.5551426,2093.89228
992.8539045,2062.353861
1035.352964,1674.241458
745.1282646,1365.84154
673.5272156,1401.196149
993.4444888,1717.090093
818.2820874,1436.049553
714.9691761,1080.329981
595.9872095,851.8990278
493.6989006,820.6351295
546.918781,623.9447166
698.8703083,776.5417995
602.5905534,1021.797192
394.2669336,873.4182849
540.1923074,846.6477292
304.3265867,670.0042888
167.5513823,229.1323815
148.2634753,149.6837954
54.49365359,188.5292798
17.33717596,19.94916003
0,1.959894522
0,5.527493485
2.267898737,2.98558765
14.8914622,68.86025563
90.62223551,163.6886555
86.79561035,126.0998659
188.6047447,284.0237282
165.9271726,347.0970856
19.73841409,50.05090757
0,4.15873116
5.252525514,21.6102743
1.855414834,8.762246489
5.371776624,40.10297772
218.7756076,208.2199997
185.2308595,214.021766
222.0674381,272.9265942
176.4209356,196.8476319
145.8309809,171.1559674
159.4701943,237.3265544
281.0662848,423.4510291
275.3990577,361.3325609
150.2284149,166.5235683
185.0542623,203.8344271
319.0016706,420.6852961
288.8686847,419.2516432
184.6513144,370.9768655
434.9208167,628.808456
353.1348297,603.7486822
435.6096474,504.6778688
624.7600749,870.3225681
1611.992093,2036.441339
1947.839167,2489.123309
1568.749468,1952.364662
1416.478196,2569.539812
1625.817655,2715.147723
1815.276008,2415.571994
1100.275267,1391.287818
1266.913909,1589.534456
1238.984167,1278.802833
1329.824842,1356.684077
1472.45221,1519.0484
860.3458998,1491.080089
1053.727397,1808.90817
1032.454157,1672.056222
1396.558059,1992.019769
1154.622042,2010.764782
806.2185814,1674.981449
903.5575119,1758.346291
670.9778034,1434.996085
896.9963124,1534.159881
667.5617083,1580.270628
571.5740929,1198.853559
474.994431,719.5654675
594.5711413,800.895772
602.1962652,755.6901453
536.9173569,814.9755933
409.916587,1072.808335
361.9862815,560.0140961
136.4301203,392.8685458
99.51945209,149.1553723
38.11340779,166.7152113
3.688293782,4.218241016
0.083785538,0.169390828
0.256535887,2.966295845
2.269738072,13.24457294
53.8039481,77.50774996
185.5285198,292.6880555
167.3844155,353.6323959
190.1221326,188.5887073
194.474787,349.5424345
126.8650477,288.3351576
9.874965516,12.26598114
1.189983284,4.160616881
0.619267833,11.25453779
0.572828008,2.159935844
6.942533458,22.65001807
88.35990193,87.82005729
152.1258662,178.8728385
268.6585439,299.6407715
92.39177271,106.7015556
62.1750786,72.68945988
240.7613317,331.2249268
284.2466794,406.8314907
277.0027001,336.2759142
338.0597722,424.4705983
151.5103542,200.6243014
310.668247,451.903296
351.338447,491.8303755
200.4460461,256.0647246
433.3007758,774.5521319
348.2905514,505.1662139
354.3953488,566.3803619
634.8623623,865.7168379
1039.110836,1473.558352
1655.949318,2057.561645
2172.042863,2736.538343
1531.080185,2461.876516
1564.153741,2585.238293
1275.516645,2122.580429
618.1167158,831.5141719
730.7154721,1016.74596
948.2958922,1272.183357
1084.657241,1665.160431
781.5886236,1256.553643
501.5558761,1148.410293
675.9702158,1087.917926
841.1084095,1421.914428
599.283643,1218.300013
858.1180956,1496.709476
871.0408966,1291.515052
794.6859336,1235.59919
777.9444302,1312.579027
776.4796573,1153.270084
661.6468336,1133.492222
535.5969852,853.450997
437.1391945,604.9917734
529.3740198,630.3710883
543.3945972,732.0780432
490.532115,946.8775699
539.9331242,577.8684438
387.9227667,575.8296788
302.5789377,344.5353949
199.179025,203.6948942
46.37936928,141.5833854
11.46258715,68.16351977
0,0.551825901
0.146049857,0.159301536
53.04438373,58.99642275
38.47975724,47.92161728
102.2481181,184.2099716
148.4882888,293.7228888
236.9515073,354.6447983
247.5470451,577.9707506
173.2704235,333.106777
88.59764951,112.4924112
47.8403663,84.96681194
87.54440491,105.098859
93.72090945,104.5039869
4.687910064,16.10657625
35.80564166,35.15802859
91.54188561,129.9855431
275.6976423,388.6309747
357.0054029,458.1862632
102.8938838,122.2077605
128.7887983,120.7839326
245.5817009,268.8526034
246.7693363,225.123963
135.5273377,162.7738442
247.3919013,325.0863711
324.3786583,541.8026643
589.6006503,775.7354332
234.6874682,304.5385683
518.8995319,751.3271999
213.067651,469.4768838
516.0833423,651.9690953
766.8392639,1349.742023
901.9184953,1335.111776
968.5278148,1315.653073
1800.744427,2699.321711
1926.159078,3105.94359
1359.15376,2437.612967
984.8510496,1545.323704
602.995719,902.4834359
654.2711201,911.620104
845.5607918,998.5044981
699.4763363,916.9000257
586.5335886,921.6386545
566.3296137,1260.24973
642.8723444,1201.324761
703.4504238,1051.032837
675.1363716,1109.205123
613.9836773,879.2195877
548.9509454,856.2949192
597.2700612,922.0131313
730.7874603,1048.364023
672.8862128,957.6737552
541.6175235,806.9277374
480.2098714,712.0832182
427.4642618,601.8615576
502.8307859,612.8284515
310.0011853,473.36695
302.1352077,617.7159115
374.8182451,629.6607341
303.7243316,531.9225761
320.2276108,353.2035099
153.9124409,153.2177421
44.6693822,73.66855798
90.25179883,90.22268939
43.10447429,43.63044606
0,0.075309733
0.011212449,0.02542744
41.16319628,52.50712391
75.16995096,89.16247572
120.5853285,162.7185361
171.4959323,322.8078549
179.0360024,306.2904724
331.5893012,841.9387869
185.6115674,381.446341
87.7022645,100.151475
96.76550222,134.2079752
188.1928487,250.5531846
271.4544219,352.8152305
99.3374115,131.7557121
90.72273092,107.1679565
120.0194078,173.2372649
101.3129454,203.9660049
285.0830477,372.6077872
216.0686086,232.2918279
89.61070183,87.61926107
47.73937165,46.81918072
55.82056438,58.59082731
44.47259021,45.57100732
288.8629908,450.6760584
570.6579692,843.7471952
738.8663624,1248.373725
533.4800316,759.4145971
333.2874499,474.4462269
318.7027385,741.3994324
560.5923596,742.3608569
590.1511822,1031.163548
781.5853939,1716.900356
1010.467605,1435.248612
1758.572398,2542.260186
1561.752551,2506.767721
1567.858779,2250.147727
889.1481245,1444.772898
514.1399176,756.0942008
594.5303104,972.9068603
619.8485887,1400.904883
790.9556949,1085.735983
472.6199247,766.4150556
562.6749434,886.4080604
558.5082995,935.4171606
455.0172716,788.9769208
460.1731445,765.7305783
777.7687298,1035.488718
591.9046328,1065.805621
744.8065003,1348.304017
564.0543305,1024.234822
410.5738793,805.7710885
264.9141455,651.4359802
284.097386,518.9046601
349.5875196,483.0027509
582.4653852,692.9746741
225.7673552,642.1000642
104.2848051,613.2093422
196.7217787,625.6478165
269.2046946,332.166891
116.7979991,294.5473385
103.4241997,220.5974202
228.6818914,299.5548192
194.7916112,191.7289408
73.29838811,73.62164952
1.314555625,1.332875147
11.73782011,19.49234484
53.29223224,89.93058886
86.42677328,138.5105067
98.64087429,200.8032302
171.2341751,331.928809
153.1145409,492.200141
541.7415951,906.6814359
186.7231838,264.7448695
142.4788932,152.484711
103.4226628,228.0819493
149.5774245,225.8180161
254.0411565,461.6347481
249.9116721,416.1549098
91.63702502,134.7927087
132.8182912,299.9090643
138.98946,243.5743194
178.3069127,230.7473623
168.0561103,240.3351212
105.5330383,140.4852225
147.2302817,146.0978829
231.1465753,285.5413409
331.9960374,354.8752516
126.6309467,294.127774
250.0639821,442.6709197
370.7713816,689.7915198
422.8130117,712.1755499
505.5874986,658.0901479
442.743005,674.2252624
596.3425768,780.8321407
939.6465256,1283.563707
1412.369672,1938.276051
512.155499,1064.997602
1074.370627,1819.171861
932.9874502,1700.05842
697.6919763,1641.474256
964.964733,1453.966859
490.1577465,691.1251182
605.4741333,1010.748657
623.3766763,1119.704887
695.7521337,941.208147
567.0162722,757.5682428
455.031603,1045.64468
471.6782392,1181.783956
439.6931499,790.6350628
592.6036467,1110.992112
725.4608704,1183.088561
601.3301155,1054.888732
568.9103077,1500.467694
386.7741265,1082.548391
376.4382691,727.319692
242.5096264,527.2634284
211.9661168,414.0139432
175.647021,271.2588719
250.6210019,349.5974183
251.7901565,430.291679
236.2657011,313.4677961
363.4786636,585.5210332
249.3001126,600.7392955
509.2288092,1143.260088
283.4675204,717.7017957
100.1684138,440.6201287
50.06754224,101.5600486
26.92739685,27.01205295
5.031602144,6.308273217
0,0.062189724
34.25588706,47.75169192
85.03828569,225.680735
231.2794793,324.2839961
153.2342084,622.8562612
233.9270472,432.2684823
447.6565375,779.3780302
279.4136493,556.5628838
123.7300447,234.0895427
123.5785079,196.7327938
52.38104195,101.2291959
110.9296876,155.902906
219.3347575,436.4494985
237.188395,375.0537805
90.4113064,110.8242485
133.841257,319.8505004
180.1962186,420.7171861
160.7438879,213.353618
184.6842015,263.0936552
100.2012408,190.8713194
147.7307501,162.0311907
419.1720076,646.561005
294.5257337,586.5715595
195.8230031,378.6206071
116.5017006,118.0523998
184.4043372,431.2534319
494.5812475,796.2239743
645.2340786,722.7948872
721.9489393,882.2470932
824.7001107,1003.630496
1031.39959,1227.902955
1133.391847,1456.138796
538.4865101,943.8588938
462.714817,1171.427835
527.2128536,1156.389843
735.0482465,1162.439075
872.1095784,1182.025987
570.681147,783.3080743
403.3654138,602.1315665
404.62835,773.3724008
577.0887803,839.1285908
471.0361759,782.0041959
494.0130668,594.2829691
402.38589,910.5821306
522.4487465,1064.60604
664.6818438,1347.888324
793.1678506,1257.063559
573.6070114,1264.785314
427.6994632,1117.794703
256.8181896,1262.350264
202.312042,887.6266499
231.9504006,490.449593
330.3576757,570.1717649
295.1740519,403.7216069
261.9695232,442.1505988
266.2818283,488.1087488
210.8300407,511.1771993
222.1039647,404.3451165
162.5599958,226.2076017
124.6870992,358.1158019
159.6471793,512.2835333
383.3078886,702.0002907
181.3042955,253.9337689
45.19856736,55.20082976
49.20407768,49.74237959
0.376924195,0.419825888
33.72317174,81.58096592
173.1758454,312.0600095
285.3323779,604.9547948
610.9512677,924.4410631
271.7744425,568.7186169
325.9028699,712.9782289
93.47566681,225.2921151
29.02890736,163.6894743
43.41764554,99.73701771
12.21685795,45.68192786
92.92008763,117.4004497
152.7400727,245.1111716
146.4101987,290.9326029
66.91684258,122.3017819
139.7437618,165.6014647
188.9865847,588.4240399
377.9909524,530.8315477
181.5330921,254.6685494
125.3608193,179.8148943
143.0735687,135.5439388
457.2693195,840.3178945
439.495211,792.2495889
353.0460854,588.47497
54.6111559,72.45317571
95.24764612,159.3135846
662.9155628,724.67837
846.6580061,1041.138736
992.0932746,1165.850955
448.0710477,532.4326544
426.4531386,502.2538486
459.6145641,599.1054956
324.6359106,529.701049
471.6528529,764.8347717
378.0294437,753.0768103
499.2075374,842.7078012
670.5520538,925.8189543
527.0927844,746.7875979
323.7379152,606.1880985
269.853389,518.8646883
251.7333301,339.5599907
434.865944,595.4807598
312.3918224,321.8899174
270.0562511,460.2818198
515.8288034,694.125593
635.5581859,1233.333815
609.1934914,1161.488732
226.7673381,1008.976187
668.3663702,1215.535674
394.0916668,1028.978389
249.1232931,1044.922643
298.6191231,605.1739287
226.5430384,391.6116568
318.6734079,436.6370579
202.5206795,300.619485
195.7117833,343.4329989
213.1188907,432.5462674
335.0331348,557.7556608
293.0843264,605.9553445
277.9475277,560.2095156
300.9725385,559.3851057
189.2451297,386.350681
122.2760589,232.2602074
40.69304763,41.82474316
27.51209713,33.9915234
1.217204808,1.217204808
49.88293573,85.33005731
101.9692724,253.3557406
273.220317,466.733324
368.3283875,699.6965888
197.4093649,584.2237214
152.370215,368.8393758
111.8731082,280.8352328
51.84779755,238.3591478
13.95844807,86.53949997
0.239610729,4.079158156
8.329559787,8.637177304
63.34926629,75.88394397
123.5461104,282.3120705
99.7574133,143.0463468
117.8089424,169.9437459
178.1141988,247.5947203
195.0187898,253.3955268
279.6109416,394.3506536
133.4717105,221.3526502
80.71016086,142.8041172
191.5324581,314.663152
278.3796539,397.2695338
151.0963114,228.1326953
29.47122726,36.74837183
30.41648281,57.17963892
230.2509125,321.9391609
452.3196919,629.72727
541.2449209,728.145477
389.6489497,393.3187622
320.6843428,441.6545235
267.3811049,505.1445973
291.3313772,387.5358182
299.4210392,378.2241052
389.6393062,596.2366758
401.0588008,822.2026624
431.9427554,1039.374575
552.9377673,863.3261528
438.3988293,485.3241434
221.8577601,329.8160407
181.5403429,264.6144965
204.2449949,400.2298901
250.2811133,385.2992883
206.9963443,281.3267237
436.5901808,525.9655937
368.76375,764.5665806
347.256844,840.8693358
422.527391,1164.792924
436.0141239,1160.29533
294.9475198,830.7877574
180.721385,789.6520239
329.1447279,825.6059877
